run_id,alpha,threads_case,role,threads,tickets,ready,effective,run_ticks,work,stride,pass,tick_share,work_share,effective_share,sample_pid,result_pid
0,0,1_2_3,0,1,100,1,100,205,35008,100000,300600000,0.3120243531202435,0.3440251572327044,0.3333333333333333,2,2
0,0,1_2_3,1,2,100,2,100,201,34870,100000,300500000,0.3059360730593607,0.3426690251572327,0.3333333333333333,3,3
0,0,1_2_3,2,3,100,3,100,251,31882,100000,300500000,0.3820395738203957,0.3133058176100629,0.3333333333333333,4,4
1,25,1_2_3,0,1,100,1,100,227,35768,100000,340400000,0.34603658536585363,0.3298961465385254,0.3333333333333333,4,4
1,25,1_2_3,1,2,100,2,100,264,33342,100000,340500000,0.4024390243902439,0.3075206138975485,0.3333333333333333,3,3
1,25,1_2_3,2,3,100,3,100,165,39312,100000,340500000,0.25152439024390244,0.36258323956392613,0.3333333333333333,2,2
2,50,1_2_3,0,1,100,1,100,218,35264,100000,345200000,0.331306990881459,0.3331286546945407,0.3333333333333333,2,2
2,50,1_2_3,1,2,100,2,100,222,35568,100000,345100000,0.3373860182370821,0.3360004534419075,0.3333333333333333,3,3
2,50,1_2_3,2,3,100,3,100,218,35025,100000,345100000,0.331306990881459,0.3308708918635518,0.3333333333333333,4,4
3,75,1_2_3,0,1,100,1,100,214,35224,100000,295300000,0.3257229832572298,0.3334248364775707,0.3333333333333333,4,4
3,75,1_2_3,1,2,100,2,100,266,32550,100000,295300000,0.4048706240487062,0.30811317361301743,0.3333333333333333,3,3
3,75,1_2_3,2,3,100,3,100,177,37869,100000,295300000,0.2694063926940639,0.35846198990941186,0.3333333333333333,2,2
4,100,1_2_3,0,1,100,1,100,103,17421,100000,161600000,0.1567732115677321,0.16720414627123525,0.16666666666666666,2,2
4,100,1_2_3,1,2,100,2,200,223,34688,50000,161600000,0.3394216133942161,0.3329302236299069,0.3333333333333333,3,3
4,100,1_2_3,2,3,100,3,300,331,52081,33333,161565069,0.5038051750380518,0.49986563009885787,0.5,4,4
5,0,1_3_5,0,1,100,1,100,215,34752,100000,305300000,0.3277439024390244,0.3376865671641791,0.3333333333333333,4,4
5,0,1_3_5,1,3,100,3,100,236,33088,100000,305300000,0.3597560975609756,0.3215174129353234,0.3333333333333333,3,3
5,0,1_3_5,2,5,100,5,100,205,35072,100000,305400000,0.3125,0.3407960199004975,0.3333333333333333,2,2
6,25,1_3_5,0,1,100,1,100,203,33920,100000,315100000,0.30851063829787234,0.339447796891731,0.3333333333333333,2,2
6,25,1_3_5,1,3,100,3,100,232,32745,100000,315000000,0.3525835866261398,0.3276892131255817,0.3333333333333333,3,3
6,25,1_3_5,2,5,100,5,100,223,33262,100000,315000000,0.33890577507598785,0.3328629899826874,0.3333333333333333,4,4
7,50,1_3_5,0,1,100,1,100,142,27776,100000,248900000,0.2161339421613394,0.26694601685711816,0.25,4,4
7,50,1_3_5,1,3,100,3,100,125,28288,100000,248900000,0.1902587519025875,0.27186668076231846,0.25,3,3
7,50,1_3_5,2,5,100,5,200,390,47987,50000,248850000,0.593607305936073,0.4611873023805634,0.5,2,2
8,75,1_3_5,0,1,100,1,100,131,30336,100000,251200000,0.1993911719939117,0.2742386027716758,0.25,2,2
8,75,1_3_5,1,3,100,3,100,199,25627,100000,251200000,0.3028919330289193,0.23166906227682404,0.25,3,3
8,75,1_3_5,2,5,100,5,200,327,54656,50000,251150000,0.4977168949771689,0.4940923349515002,0.5,4,4
9,100,1_3_5,0,1,100,1,100,68,12480,100000,109100000,0.10365853658536585,0.11243040665933947,0.1111111111111111,4,4
9,100,1_3_5,1,3,100,3,300,225,36416,33333,109065605,0.3429878048780488,0.32806616097007263,0.3333333333333333,3,3
9,100,1_3_5,2,5,100,5,500,363,62106,20000,109080000,0.5533536585365854,0.559503432370588,0.5555555555555556,2,2
10,0,1_5_7,0,1,100,1,100,217,33472,100000,325700000,0.33129770992366414,0.3313764120028908,0.3333333333333333,2,2
10,0,1_5_7,1,5,100,5,100,216,33902,100000,325700000,0.3297709923664122,0.3356334584046966,0.3333333333333333,3,3
10,0,1_5_7,2,7,100,7,100,222,33635,100000,325600000,0.33893129770992364,0.33299012959241253,0.3333333333333333,4,4
11,25,1_5_7,0,1,100,1,100,212,36481,100000,307200000,0.3236641221374046,0.3353125545741151,0.3333333333333333,4,4
11,25,1_5_7,1,5,100,5,100,245,34368,100000,307200000,0.37404580152671757,0.3158910631726978,0.3333333333333333,3,3
11,25,1_5_7,2,7,100,7,100,198,37948,100000,307200000,0.30229007633587784,0.34879638225318715,0.3333333333333333,2,2
12,50,1_5_7,0,1,100,1,100,141,21504,100000,202400000,0.2149390243902439,0.19656486805181034,0.2,2,2
12,50,1_5_7,1,5,100,5,200,264,43948,50000,202400000,0.4024390243902439,0.40172213639978427,0.4,3,3
12,50,1_5_7,2,7,100,7,200,251,43947,50000,202400000,0.3826219512195122,0.4017129955484054,0.4,4,4
13,75,1_5_7,0,1,100,1,100,129,20800,100000,189300000,0.196048632218845,0.2010225087222507,0.2,4,4
13,75,1_5_7,1,5,100,5,200,267,41024,50000,189300000,0.40577507598784196,0.3964782402798852,0.4,3,3
13,75,1_5_7,2,7,100,7,200,262,41647,50000,189350000,0.3981762917933131,0.40249925099786416,0.4,2,2
14,100,1_5_7,0,1,100,1,100,46,8448,100000,79000000,0.0701219512195122,0.07844302481057792,0.07692307692307693,2,2
14,100,1_5_7,1,5,100,5,500,251,41634,20000,79000000,0.3826219512195122,0.38658817411974444,0.38461538461538464,3,3
14,100,1_5_7,2,7,100,7,700,359,57614,14285,78996255,0.5472560975609756,0.5349688010696776,0.5384615384615384,4,4
15,0,2_6_11,0,2,100,2,100,223,36224,100000,309900000,0.3409785932721712,0.3279436527911061,0.3333333333333333,4,4
15,0,2_6_11,1,6,100,6,100,217,37319,100000,310000000,0.3318042813455658,0.33785692299335496,0.3333333333333333,3,3
15,0,2_6_11,2,11,100,11,100,214,36915,100000,310000000,0.327217125382263,0.33419942421553894,0.3333333333333333,2,2
16,25,2_6_11,0,2,100,2,100,226,35467,100000,286500000,0.3460949464012251,0.3256781326330095,0.3333333333333333,2,2
16,25,2_6_11,1,6,100,6,100,213,36446,100000,286500000,0.32618683001531396,0.33466786652219427,0.3333333333333333,3,3
16,25,2_6_11,2,11,100,11,100,214,36989,100000,286400000,0.327718223583461,0.33965400084479624,0.3333333333333333,4,4
17,50,2_6_11,0,2,100,2,100,113,18608,100000,167800000,0.1722560975609756,0.1668325309090257,0.16666666666666666,4,4
17,50,2_6_11,1,6,100,6,200,221,36737,50000,167750000,0.33689024390243905,0.32937052278616064,0.3333333333333333,3,3
17,50,2_6_11,2,11,100,11,300,322,56192,33333,167731709,0.49085365853658536,0.5037969463048136,0.5,2,2
18,75,2_6_11,0,2,100,2,100,88,14110,100000,126200000,0.13435114503816795,0.12221846876109797,0.125,2,2
18,75,2_6_11,1,6,100,6,200,159,29153,50000,126150000,0.24274809160305344,0.2525184280504812,0.25,3,3
18,75,2_6_11,2,11,100,11,500,408,72186,20000,126140000,0.6229007633587786,0.6252631031884208,0.625,4,4
19,100,2_6_11,0,2,100,2,200,61,13120,50000,59100000,0.09298780487804878,0.11187093913606985,0.10526315789473684,4,4
19,100,2_6_11,1,6,100,6,600,216,36540,16666,59114518,0.32926829268292684,0.3115673868926823,0.3157894736842105,3,3
19,100,2_6_11,2,11,100,11,1100,379,67618,9090,59103735,0.5777439024390244,0.5765616739712478,0.5789473684210527,2,2
20,0,3_8_13,0,3,100,3,100,209,38974,100000,331500000,0.3195718654434251,0.3364119738977316,0.3333333333333333,2,2
20,0,3_8_13,1,8,100,8,100,229,37854,100000,331500000,0.35015290519877673,0.3267444670786866,0.3333333333333333,3,3
20,0,3_8_13,2,13,100,13,100,216,39024,100000,331400000,0.3302752293577982,0.3368435590235818,0.3333333333333333,4,4
21,25,3_8_13,0,3,100,3,100,214,33920,100000,295400000,0.327217125382263,0.3326468569187016,0.3333333333333333,4,4
21,25,3_8_13,1,8,100,8,100,217,34194,100000,295500000,0.3318042813455658,0.33533392174168875,0.3333333333333333,3,3
21,25,3_8_13,2,13,100,13,100,223,33856,100000,295500000,0.3409785932721712,0.3320192213396097,0.3333333333333333,2,2
22,50,3_8_13,0,3,100,3,100,106,17920,100000,137800000,0.16257668711656442,0.16565290539666105,0.16666666666666666,2,2
22,50,3_8_13,1,8,100,8,200,234,35127,50000,137800000,0.3588957055214724,0.32471482186766254,0.3333333333333333,3,3
22,50,3_8_13,2,13,100,13,300,312,55131,33333,137765359,0.4785276073619632,0.5096322727356764,0.5,4,4
23,75,3_8_13,0,3,100,3,100,95,10688,100000,111800000,0.14570552147239263,0.11436397877075843,0.125,4,4
23,75,3_8_13,1,8,100,8,200,166,23251,50000,111730000,0.254601226993865,0.24879087485019688,0.25,3,3
23,75,3_8_13,2,13,100,13,500,391,59517,20000,111710000,0.5996932515337423,0.6368451463790447,0.625,2,2
24,100,3_8_13,0,3,100,3,300,74,12670,33333,45132950,0.11246200607902736,0.12836099122647052,0.125,2,2
24,100,3_8_13,1,8,100,8,800,213,33391,12500,45112491,0.32370820668693007,0.3382874394666991,0.3333333333333333,3,3
24,100,3_8_13,2,13,100,13,1300,371,52645,7692,45106159,0.5638297872340425,0.5333515693068304,0.5416666666666666,4,4
25,0,1_2_3,0,1,100,1,100,211,30912,100000,309800000,0.32066869300911854,0.3370955605718585,0.3333333333333333,4,4
25,0,1_2_3,1,2,100,2,100,252,28864,100000,309800000,0.3829787234042553,0.31476210728345383,0.3333333333333333,3,3
25,0,1_2_3,2,3,100,3,100,195,31925,100000,309900000,0.29635258358662614,0.34814233214468765,0.3333333333333333,2,2
26,25,1_2_3,0,1,100,1,100,202,36992,100000,315100000,0.3074581430745814,0.34615636550788376,0.3333333333333333,2,2
26,25,1_2_3,1,2,100,2,100,230,34752,100000,315100000,0.350076103500761,0.32519533991484584,0.3333333333333333,3,3
26,25,1_2_3,2,3,100,3,100,225,35121,100000,315000000,0.3424657534246575,0.3286482945772704,0.3333333333333333,4,4
27,50,1_2_3,0,1,100,1,100,214,37120,100000,315800000,0.3257229832572298,0.3350150269401901,0.3333333333333333,4,4
27,50,1_2_3,1,2,100,2,100,247,35520,100000,315900000,0.3759512937595129,0.32057472405483706,0.3333333333333333,3,3
27,50,1_2_3,2,3,100,3,100,196,38161,100000,315900000,0.2983257229832572,0.34441024900497286,0.3333333333333333,2,2
28,75,1_2_3,0,1,100,1,100,198,38323,100000,329100000,0.3009118541033435,0.34681134107383643,0.3333333333333333,2,2
28,75,1_2_3,1,2,100,2,100,233,36096,100000,329100000,0.3541033434650456,0.32665767730608775,0.3333333333333333,3,3
28,75,1_2_3,2,3,100,3,100,227,36082,100000,329100000,0.34498480243161095,0.3265309816200758,0.3333333333333333,4,4
29,100,1_2_3,0,1,100,1,100,104,18560,100000,180600000,0.1580547112462006,0.17258052518039127,0.16666666666666666,4,4
29,100,1_2_3,1,2,100,2,200,229,35136,50000,180600000,0.34802431610942247,0.32671278732425796,0.3333333333333333,3,3
29,100,1_2_3,2,3,100,3,300,325,53848,33333,180564944,0.4939209726443769,0.5007066874953507,0.5,2,2
30,0,1_3_5,0,1,100,1,100,231,36288,100000,342900000,0.3505311077389985,0.32905630265054997,0.3333333333333333,2,2
30,0,1_3_5,1,3,100,3,100,180,38841,100000,342900000,0.2731411229135053,0.35220667579502896,0.3333333333333333,3,3
30,0,1_3_5,2,5,100,5,100,248,35150,100000,342800000,0.37632776934749623,0.3187370215544211,0.3333333333333333,4,4
31,25,1_3_5,0,1,100,1,100,220,35264,100000,291400000,0.3343465045592705,0.33334908826226284,0.3333333333333333,4,4
31,25,1_3_5,1,3,100,3,100,238,34195,100000,291500000,0.3617021276595745,0.32324387684687156,0.3333333333333333,3,3
31,25,1_3_5,2,5,100,5,100,200,36328,100000,291500000,0.303951367781155,0.3434070348908656,0.3333333333333333,2,2
32,50,1_3_5,0,1,100,1,100,144,28899,100000,236800000,0.2191780821917808,0.26338142413167703,0.25,2,2
32,50,1_3_5,1,3,100,3,100,215,24192,100000,236800000,0.3272450532724505,0.2204824877190744,0.25,3,3
32,50,1_3_5,2,5,100,5,200,298,56632,50000,236700000,0.4535768645357686,0.5161360881492486,0.5,4,4
33,75,1_3_5,0,1,100,1,100,142,28864,100000,256700000,0.21646341463414634,0.2631823694072379,0.25,4,4
33,75,1_3_5,1,3,100,3,100,150,28236,100000,256700000,0.22865853658536586,0.2574562563256225,0.25,3,3
33,75,1_3_5,2,5,100,5,200,364,52573,50000,256750000,0.5548780487804879,0.4793613742671396,0.5,2,2
34,100,1_3_5,0,1,100,1,100,85,11453,100000,113900000,0.12957317073170732,0.10600212874265352,0.1111111111111111,2,2
34,100,1_3_5,1,3,100,3,300,217,36311,33333,113932288,0.3307926829268293,0.3360729325743903,0.3333333333333333,3,3
34,100,1_3_5,2,5,100,5,500,354,60281,20000,113919996,0.5396341463414634,0.5579249386829562,0.5555555555555556,4,4
35,0,1_5_7,0,1,100,1,100,222,36864,100000,331000000,0.3373860182370821,0.3299264324198543,0.3333333333333333,4,4
35,0,1_5_7,1,5,100,5,100,258,34762,100000,331000000,0.39209726443769,0.31111389550181684,0.3333333333333333,3,3
35,0,1_5_7,2,7,100,7,100,178,40108,100000,331100000,0.270516717325228,0.3589596720783289,0.3333333333333333,2,2
36,25,1_5_7,0,1,100,1,100,238,36242,100000,310000000,0.36335877862595417,0.3237048946052162,0.3333333333333333,2,2
36,25,1_5_7,1,5,100,5,100,204,38478,100000,309900000,0.3114503816793893,0.3436763129689175,0.3333333333333333,3,3
36,25,1_5_7,2,7,100,7,100,213,37240,100000,309900000,0.3251908396946565,0.3326187924258664,0.3333333333333333,4,4
37,50,1_5_7,0,1,100,1,100,136,21568,100000,193900000,0.20763358778625954,0.19811147444611824,0.2,4,4
37,50,1_5_7,1,5,100,5,200,257,43922,50000,193850000,0.39236641221374047,0.4034427012528934,0.4,3,3
37,50,1_5_7,2,7,100,7,200,262,43378,50000,193900000,0.4,0.39844582430098835,0.4,2,2
38,75,1_5_7,0,1,100,1,100,140,21568,100000,186300000,0.21341463414634146,0.19656234620782675,0.2,2,2
38,75,1_5_7,1,5,100,5,200,263,44196,50000,186250000,0.4009146341463415,0.4027851192971584,0.4,3,3
38,75,1_5_7,2,7,100,7,200,253,43962,50000,186250000,0.3856707317073171,0.40065253449501487,0.4,4,4
39,100,1_5_7,0,1,100,1,100,48,7872,100000,84700000,0.0732824427480916,0.07902027705280064,0.07692307692307693,4,4
39,100,1_5_7,1,5,100,5,500,251,38554,20000,84700000,0.383206106870229,0.38701064043364786,0.38461538461538464,3,3
39,100,1_5_7,2,7,100,7,700,356,53194,14285,84696306,0.5435114503816794,0.5339690825135515,0.5384615384615384,2,2
40,0,2_6_11,0,2,100,2,100,233,35968,100000,321200000,0.3551829268292683,0.32285804048292266,0.3333333333333333,2,2
40,0,2_6_11,1,6,100,6,100,225,37464,100000,321200000,0.3429878048780488,0.33628652214891613,0.3333333333333333,3,3
40,0,2_6_11,2,11,100,11,100,198,37973,100000,321200000,0.3018292682926829,0.3408554373681612,0.3333333333333333,4,4
41,25,2_6_11,0,2,100,2,100,233,28713,100000,288900000,0.35572519083969467,0.32434172625300756,0.3333333333333333,4,4
41,25,2_6_11,1,6,100,6,100,218,29719,100000,288900000,0.332824427480916,0.33570549098015295,0.3333333333333333,3,3
41,25,2_6_11,2,11,100,11,100,204,30095,100000,289000000,0.3114503816793893,0.3399527827668395,0.3333333333333333,2,2
