alpha,threads_case,role,threads,tickets,n,ready_mean,ready_std,ready_min,ready_max,effective_mean,effective_std,effective_min,effective_max,run_ticks_mean,run_ticks_std,run_ticks_min,run_ticks_max,work_mean,work_std,work_min,work_max,tick_share_mean,tick_share_std,tick_share_min,tick_share_max,work_share_mean,work_share_std,work_share_min,work_share_max,effective_share_mean,effective_share_std,effective_share_min,effective_share_max
50,1_5_7,0,1,100,3,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,138.0,2.160246899469287,136.0,141.0,20982.666666666668,782.9675741831345,19876.0,21568.0,0.2105776391733383,0.003146318206262398,0.20763358778625954,0.2149390243902439,0.1963529494878607,0.0015297022783066338,0.19438250596565348,0.19811147444611824,0.2,0.0,0.2,0.2
50,1_5_7,1,5,100,3,5.0,0.0,5.0,5.0,200.0,0.0,200.0,200.0,256.0,6.97614984548545,247.0,264.0,43223.333333333336,1006.5046227194168,41800.0,43948.0,0.39063489108173527,0.0104171280387739,0.37709923664122136,0.4024390243902439,0.4046529325576732,0.0030112198179886055,0.40172213639978427,0.4087939600203419,0.4,0.0,0.4,0.4
50,1_5_7,2,7,100,3,7.0,0.0,7.0,7.0,200.0,0.0,200.0,200.0,261.3333333333333,8.178562764256865,251.0,271.0,42633.666666666664,1473.416513489048,40576.0,43947.0,0.39878746974492646,0.012732976570411267,0.3826219512195122,0.41374045801526715,0.3989941179544661,0.002033417152140573,0.3968235340140046,0.4017129955484054,0.4,0.0,0.4,0.4
50,2_6_11,0,2,100,3,2.0,0.0,2.0,2.0,100.0,0.0,100.0,100.0,114.33333333333333,1.8856180831641267,113.0,117.0,16706.333333333332,1349.4967786384507,15616.0,18608.0,0.17491400948991967,0.0030423403823881677,0.1722560975609756,0.17917304747320062,0.16545562526920393,0.0009788528943621855,0.16464336765345652,0.1668325309090257,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
50,2_6_11,1,6,100,3,6.0,0.0,6.0,6.0,200.0,0.0,200.0,200.0,210.33333333333334,13.021349989749739,192.0,221.0,33737.0,2128.304646113114,32026.0,36737.0,0.32175787906917486,0.01963557232829608,0.29402756508422667,0.33689024390243905,0.3345745385586094,0.00577133150154298,0.32937052278616064,0.34262182566918326,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
50,2_6_11,2,11,100,3,11.0,0.0,11.0,11.0,300.0,0.0,300.0,300.0,329.0,10.614455552060438,321.0,344.0,50484.666666666664,4115.850688361871,46641.0,56192.0,0.5033281114409054,0.016607657778295027,0.49085365853658536,0.5267993874425727,0.49996983617218665,0.005291488498795874,0.4924871970856871,0.5037969463048136,0.5,0.0,0.5,0.5
50,3_8_13,0,3,100,3,3.0,0.0,3.0,3.0,100.0,0.0,100.0,100.0,111.0,3.559026084010437,106.0,114.0,17914.333333333332,329.4807362434951,17508.0,18315.0,0.1700676756953122,0.005333696278088184,0.16257668711656442,0.17457886676875958,0.16517292505754463,0.0019100290872272382,0.16263086390154238,0.16723500587443046,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
50,3_8_13,1,8,100,3,8.0,0.0,8.0,8.0,200.0,0.0,200.0,200.0,215.66666666666666,13.474255287605157,202.0,234.0,36390.333333333336,1396.0908120733247,35127.0,38336.0,0.33045374972206304,0.02088377766031245,0.3093415007656968,0.3588957055214724,0.3354017264972461,0.0075617243617076115,0.32471482186766254,0.3410799400139458,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
50,3_8_13,2,13,100,3,13.0,0.0,13.0,13.0,300.0,0.0,300.0,300.0,326.0,10.708252269472673,312.0,338.0,54190.666666666664,1950.2889244644982,51475.0,55966.0,0.4994785745826248,0.016079726928132806,0.4785276073619632,0.5176110260336907,0.49942534844520925,0.00753166035669978,0.4916850541116237,0.5096322727356764,0.5,0.0,0.5,0.5
75,1_2_3,0,1,100,4,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,210.0,8.514693182963201,198.0,221.0,37570.75,1386.5823767450674,35224.0,38784.0,0.31964839360342434,0.013287357165656074,0.3009118541033435,0.33689024390243905,0.33769610411781803,0.006314106143182719,0.33045704284831123,0.34681134107383643,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
75,1_2_3,1,2,100,4,2.0,0.0,2.0,2.0,100.0,0.0,100.0,100.0,243.5,18.034688796871432,220.0,266.0,35563.0,1845.6936365496847,32550.0,37574.0,0.37063722076435696,0.02762518199009083,0.334855403348554,0.4048706240487062,0.31949772085647443,0.008855755064073179,0.30811317361301743,0.3294808839003858,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
75,1_2_3,2,3,100,4,3.0,0.0,3.0,3.0,100.0,0.0,100.0,100.0,203.5,25.04495957273639,177.0,230.0,38124.0,1727.1561886523175,36082.0,40863.0,0.30971438563221876,0.03789986759261355,0.2694063926940639,0.350076103500761,0.3428061750257075,0.014423471617120126,0.3265309816200758,0.35846198990941186,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
75,1_3_5,0,1,100,4,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,132.5,5.852349955359813,126.0,142.0,30160.0,866.2193717529065,28864.0,31296.0,0.20183263262427145,0.00902258780209502,0.1917808219178082,0.21646341463414634,0.2701972034367386,0.00433303515904067,0.2631823694072379,0.2742386027716758,0.25,0.0,0.25,0.25
75,1_3_5,1,3,100,4,3.0,0.0,3.0,3.0,100.0,0.0,100.0,100.0,178.25,19.651653874419832,150.0,199.0,26931.5,952.263225164135,25627.0,28236.0,0.2714945985076289,0.02974483525368446,0.22865853658536586,0.3028919330289193,0.24141849057276563,0.010541916482813265,0.23166906227682404,0.2574562563256225,0.25,0.0,0.25,0.25
75,1_3_5,2,5,100,4,5.0,0.0,5.0,5.0,200.0,0.0,200.0,200.0,345.75,14.549484526951462,327.0,364.0,54513.5,1443.7549134115527,52573.0,56624.0,0.5266727688680997,0.022541477944642233,0.4977168949771689,0.5548780487804879,0.4883843059904958,0.006295220754224203,0.4793613742671396,0.4944593379148947,0.5,0.0,0.5,0.5
75,1_5_7,0,1,100,3,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,132.33333333333334,5.436502143433364,128.0,140.0,20713.666666666668,735.3440615717848,19773.0,21568.0,0.20172730693314575,0.008265286217097398,0.19571865443425077,0.21341463414634146,0.1995311009044746,0.0020992344261900526,0.19656234620782675,0.2010225087222507,0.2,0.0,0.2,0.2
75,1_5_7,1,5,100,3,5.0,0.0,5.0,5.0,200.0,0.0,200.0,200.0,259.3333333333333,8.178562764256865,248.0,267.0,41715.333333333336,1810.4661155502347,39926.0,44196.0,0.39529820103351476,0.011551389444042168,0.37920489296636084,0.40577507598784196,0.40171442025514204,0.00391216941423576,0.3964782402798852,0.4058799011883825,0.4,0.0,0.4,0.4
75,1_5_7,2,7,100,3,7.0,0.0,7.0,7.0,200.0,0.0,200.0,200.0,264.3333333333333,10.338708279513881,253.0,278.0,41426.333333333336,2166.077304458197,38670.0,43962.0,0.4029744920333395,0.016441203401079414,0.3856707317073171,0.42507645259938837,0.3987544788403834,0.004060683008914858,0.3931116510282711,0.40249925099786416,0.4,0.0,0.4,0.4
75,2_6_11,0,2,100,3,2.0,0.0,2.0,2.0,100.0,0.0,100.0,100.0,80.66666666666667,5.734883511361751,74.0,88.0,12602.333333333334,2033.2755729500996,9728.0,14110.0,0.12333749252824343,0.00867507826626176,0.11314984709480122,0.13435114503816795,0.12547326609992018,0.003442620282215781,0.12221846876109797,0.13023629426333758,0.125,0.0,0.125,0.125
75,2_6_11,1,6,100,3,6.0,0.0,6.0,6.0,200.0,0.0,200.0,200.0,161.0,2.160246899469287,159.0,164.0,25476.0,4846.671503894881,18628.0,29153.0,0.24617852950015315,0.0033731579504778153,0.24274809160305344,0.25076452599388377,0.25204262779586784,0.0020021212944717317,0.24938750920409666,0.2542219461330257,0.25,0.0,0.25,0.25
75,2_6_11,2,11,100,3,11.0,0.0,11.0,11.0,500.0,0.0,500.0,500.0,412.3333333333333,3.2998316455372216,408.0,416.0,62864.666666666664,11717.328089438972,46339.0,72186.0,0.6304839779716035,0.0055620804628242,0.6229007633587786,0.636085626911315,0.622484106104212,0.0020507288140070553,0.6203761965325658,0.6252631031884208,0.625,0.0,0.625,0.625
75,3_8_13,0,3,100,3,3.0,0.0,3.0,3.0,100.0,0.0,100.0,100.0,82.0,12.569805089976535,65.0,95.0,13508.333333333334,2019.6039765811074,10688.0,15309.0,0.12551460444187088,0.019285290465509423,0.0995405819295559,0.14570552147239263,0.12540037221734013,0.00852786346582459,0.11436397877075843,0.13512988675181611,0.125,0.0,0.125,0.125
75,3_8_13,1,8,100,3,8.0,0.0,8.0,8.0,200.0,0.0,200.0,200.0,174.0,14.98888477061141,161.0,195.0,26058.333333333332,2176.798311486135,23251.0,28556.0,0.2663414998333633,0.023106555930289867,0.24580152671755726,0.2986217457886677,0.243530114438146,0.007626444384086072,0.23274576091657767,0.24905370754766348,0.25,0.0,0.25,0.25
75,3_8_13,2,13,100,3,13.0,0.0,13.0,13.0,500.0,0.0,500.0,500.0,397.3333333333333,7.586537784494028,391.0,408.0,67568.33333333333,5693.175817493158,59517.0,71614.0,0.6081438957247658,0.010471341584279186,0.5996932515337423,0.6229007633587786,0.6310695133445139,0.005200191351493101,0.6242390413228907,0.6368451463790447,0.625,0.0,0.625,0.625
100,1_2_3,0,1,100,4,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,106.25,5.0682837331783235,103.0,115.0,18482.75,686.6244879845169,17421.0,19341.0,0.16153372842384792,0.0076649628662401464,0.15653495440729484,0.17477203647416414,0.16801651768897405,0.002844092823882206,0.1647572334171477,0.17258052518039127,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
100,1_2_3,1,2,100,4,2.0,0.0,2.0,2.0,200.0,0.0,200.0,200.0,223.0,6.745368781616021,212.0,229.0,36443.75,1544.5200508572234,34688.0,38144.0,0.3390347346555449,0.010253753477006279,0.3221884498480243,0.34802431610942247,0.331206341330183,0.004457130217387488,0.32671278732425796,0.33771292984382195,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
100,1_2_3,2,3,100,4,3.0,0.0,3.0,3.0,300.0,0.0,300.0,300.0,328.5,2.598076211353316,325.0,331.0,55107.0,2352.993306407819,52081.0,58304.0,0.49943153692060716,0.004141817727921579,0.4939209726443769,0.5038051750380518,0.5007771409808429,0.0027049729014360134,0.49752983673903034,0.5050064095901327,0.5,0.0,0.5,0.5
100,1_3_5,0,1,100,4,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,73.25,9.33742469849155,61.0,85.0,11983.25,529.2350021493287,11453.0,12544.0,0.1118042046984887,0.014047699143258657,0.09355828220858896,0.12957317073170732,0.11133708362690276,0.004709384435217577,0.10600212874265352,0.11846091803075269,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
100,1_3_5,1,3,100,4,3.0,0.0,3.0,3.0,300.0,0.0,300.0,300.0,218.25,6.609652033201143,208.0,225.0,35860.5,2453.3848556637013,31962.0,38753.0,0.3332195496034715,0.010482627263337686,0.3170731707317073,0.3429878048780488,0.3324248334582439,0.003275869913943655,0.32806616097007263,0.3360729325743903,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
100,1_3_5,2,5,100,4,5.0,0.0,5.0,5.0,500.0,0.0,500.0,500.0,363.5,5.937171043518958,354.0,369.0,60010.0,4141.1294956811,53289.0,64364.0,0.5549762456980398,0.009794780263848207,0.5396341463414634,0.5644171779141104,0.5562380829148533,0.003187335518321232,0.5510356023865904,0.559503432370588,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556
100,1_5_7,0,1,100,3,1.0,0.0,1.0,1.0,100.0,0.0,100.0,100.0,47.666666666666664,1.247219128924647,46.0,49.0,7714.333333333333,672.7061435393284,6823.0,8448.0,0.07273785142431577,0.001951907961632043,0.0701219512195122,0.07480916030534351,0.07791664432502866,0.0011764387912932188,0.07628663111170741,0.07902027705280064,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693
100,1_5_7,1,5,100,3,5.0,0.0,5.0,5.0,500.0,0.0,500.0,500.0,254.66666666666666,5.185449728701348,251.0,262.0,37948.333333333336,3284.6365941387726,33657.0,41634.0,0.3886093526965804,0.008057933728081971,0.3826219512195122,0.4,0.38330372050537553,0.004946655264327824,0.37631234696273436,0.38701064043364786,0.38461538461538464,0.0,0.38461538461538464,0.38461538461538464
100,1_5_7,2,7,100,3,7.0,0.0,7.0,7.0,700.0,0.0,700.0,700.0,353.0,6.48074069840786,344.0,359.0,53255.666666666664,3533.658003951272,48959.0,57614.0,0.5386527958791039,0.009641016331567854,0.5251908396946565,0.5472560975609756,0.5387796351695957,0.0061098876964463126,0.5339690825135515,0.5474010219255582,0.5384615384615384,0.0,0.5384615384615384,0.5384615384615384
100,2_6_11,0,2,100,3,2.0,0.0,2.0,2.0,200.0,0.0,200.0,200.0,62.666666666666664,1.699673171197595,61.0,65.0,11114.666666666666,2192.4606166486906,8064.0,13120.0,0.09577215687976671,0.002596012828838132,0.09298780487804878,0.09923664122137404,0.10902652195746734,0.0027533307263697586,0.10530144269904224,0.11187093913606985,0.10526315789473684,0.0,0.10526315789473684,0.10526315789473684
100,2_6_11,1,6,100,3,6.0,0.0,6.0,6.0,600.0,0.0,600.0,600.0,210.33333333333334,5.436502143433364,203.0,216.0,32309.333333333332,6415.621888969316,23243.0,37145.0,0.3214484436793977,0.008320598790339776,0.3099236641221374,0.32926829268292684,0.31667255805583777,0.004122315427808519,0.3115673868926823,0.3216630007447306,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105
100,2_6_11,2,11,100,3,11.0,0.0,11.0,11.0,1100.0,0.0,1100.0,1100.0,381.3333333333333,4.0276819911981905,378.0,387.0,58618.333333333336,11720.536686612188,42064.0,67618.0,0.5827793994408356,0.005758298164480768,0.5777439024390244,0.5908396946564886,0.5743009199866949,0.0016023894184414218,0.5730355565562272,0.5765616739712478,0.5789473684210527,0.0,0.5789473684210527,0.5789473684210527
100,3_8_13,0,3,100,3,3.0,0.0,3.0,3.0,300.0,0.0,300.0,300.0,77.33333333333333,3.39934634239519,74.0,82.0,15276.666666666666,2342.21168034735,12670.0,18350.0,0.11760145364173301,0.0054776789645482014,0.11246200607902736,0.1251908396946565,0.127023293855931,0.0024105229421047267,0.12363896075894783,0.12906992958237468,0.125,0.0,0.125,0.125
100,3_8_13,1,8,100,3,8.0,0.0,8.0,8.0,800.0,0.0,800.0,800.0,222.33333333333334,6.79869268479038,213.0,229.0,40127.666666666664,6534.852680478386,33391.0,48975.0,0.338078539402236,0.010765454542508802,0.32370820668693007,0.34961832061068704,0.3331974111384485,0.003640255818410358,0.329984637774903,0.3382874394666991,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
100,3_8_13,2,13,100,3,13.0,0.0,13.0,13.0,1300.0,0.0,1300.0,1300.0,358.0,11.045361017187261,344.0,371.0,65217.666666666664,11845.238968557038,52645.0,81091.0,0.544320006956031,0.01577658003580373,0.5251908396946565,0.5638297872340425,0.5397792950056205,0.005318714166440468,0.5333515693068304,0.5463764014661492,0.5416666666666666,0.0,0.5416666666666666,0.5416666666666666
