alpha,role,threads,tickets,n,ready_mean,ready_std,ready_min,ready_max,effective_mean,effective_std,effective_min,effective_max,run_ticks_mean,run_ticks_std,run_ticks_min,run_ticks_max,work_mean,work_std,work_min,work_max,jobs_mean,jobs_std,jobs_min,jobs_max,miss_mean,miss_std,miss_min,miss_max,miss_rate_mean,miss_rate_std,miss_rate_min,miss_rate_max,tick_share_mean,tick_share_std,tick_share_min,tick_share_max,work_share_mean,work_share_std,work_share_min,work_share_max,effective_share_mean,effective_share_std,effective_share_min,effective_share_max
0,ai,5,100,2,5.0,0.0,5.0,5.0,100.0,0.0,100.0,100.0,191.0,0.0,191.0,191.0,36818.0,515.0,36303.0,37333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916030534351145,0.0,0.2916030534351145,0.2916030534351145,0.6646546304377625,0.0006279984024969987,0.6640266320352655,0.6652826288402595,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,ai,7,100,2,7.0,0.0,7.0,7.0,100.0,0.0,100.0,100.0,205.0,1.0,204.0,206.0,34777.5,1281.5,33496.0,36059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3134587283588371,0.00200834667944777,0.3114503816793893,0.31546707503828486,0.6554092753877752,0.0055567222293085305,0.6498525531584666,0.6609659976170836,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,ai,9,100,2,9.0,0.0,9.0,9.0,100.0,0.0,100.0,100.0,193.0,11.0,182.0,204.0,35970.0,5.0,35965.0,35975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2955589586523737,0.016845329249617153,0.2787136294027565,0.3124042879019908,0.6580585169152844,0.0023223060589540045,0.6557362108563304,0.6603808229742384,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,ai,14,100,3,14.0,0.0,14.0,14.0,100.0,0.0,100.0,100.0,195.66666666666666,4.642796092394707,191.0,202.0,35429.666666666664,1073.3114904609731,33924.0,36349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301025641025641,0.007142763219068761,0.29384615384615387,0.31076923076923074,0.6543852308352682,0.010646102913399413,0.6414309484193012,0.6675068574393951,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,ai,25,100,3,25.0,0.0,25.0,25.0,100.0,0.0,100.0,100.0,186.33333333333334,12.498888839501783,177.0,204.0,34400.666666666664,1475.9951068874027,32401.0,35919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880991927204878,0.01858367354642838,0.2735703245749614,0.31432973805855163,0.6624233478230933,0.010003406063095957,0.6485089611065665,0.671592911182506,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,control,1,300,12,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,370.5833333333333,8.606764135776517,360.0,390.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5691424337311122,0.014368397813691283,0.5511450381679389,0.5972434915773354,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
0,logger,2,50,2,2.0,0.0,2.0,2.0,50.0,0.0,50.0,50.0,94.0,1.0,93.0,95.0,18575.5,207.5,18368.0,18783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1435114503816794,0.0015267175572519082,0.14198473282442747,0.1450381679389313,0.3353453695622375,0.0006279984024969709,0.33471737115974054,0.3359733679647345,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,logger,3,50,2,3.0,0.0,3.0,3.0,50.0,0.0,50.0,50.0,88.5,1.5,87.0,90.0,18272.0,224.0,18048.0,18496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13531791029073098,0.002086669861940782,0.1332312404287902,0.13740458015267176,0.34459072461222484,0.005556722229308558,0.3390340023829163,0.3501474468415334,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,logger,4,50,2,4.0,0.0,4.0,4.0,50.0,0.0,50.0,50.0,85.0,4.0,81.0,89.0,18691.5,195.5,18496.0,18887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13016845329249616,0.006125574272588051,0.12404287901990811,0.1362940275650842,0.34194148308471556,0.0023223060589540045,0.33961917702576155,0.34426378914366956,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,logger,8,50,3,8.0,0.0,8.0,8.0,50.0,0.0,50.0,50.0,82.66666666666667,11.14550233153366,68.0,95.0,18705.333333333332,550.5617333435209,17940.0,19212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12717948717948718,0.017146926663897943,0.10461538461538461,0.14615384615384616,0.3456147691647317,0.010646102913399413,0.3324931425606049,0.35856905158069885,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,logger,9,50,3,9.0,0.0,9.0,9.0,50.0,0.0,50.0,50.0,86.66666666666667,7.71722460186015,76.0,94.0,17556.333333333332,1276.0894256368642,15844.0,18906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13404690787578077,0.01219216594733148,0.11710323574730354,0.14528593508500773,0.33757665217690674,0.010003406063095948,0.32840708881749403,0.35149103889343347,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,ai,5,100,2,5.0,0.0,5.0,5.0,100.0,0.0,100.0,100.0,197.0,8.0,189.0,205.0,35878.0,294.0,35584.0,36172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3009839624623573,0.01199313677428393,0.2889908256880734,0.31297709923664124,0.6617701877739208,0.005843920492814791,0.655926267281106,0.6676141082667356,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,ai,7,100,2,7.0,0.0,7.0,7.0,100.0,0.0,100.0,100.0,187.0,9.0,178.0,196.0,35419.0,2012.0,33407.0,37431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28593272171253825,0.013761467889908258,0.27217125382262997,0.2996941896024465,0.6646275162063944,0.0016060419873652476,0.6630214742190291,0.6662335581937596,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,ai,9,100,2,9.0,0.0,9.0,9.0,100.0,0.0,100.0,100.0,204.5,1.5,203.0,206.0,34660.5,218.5,34442.0,34879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31316998468606433,0.002297090352220532,0.3108728943338438,0.31546707503828486,0.6577317052829235,0.004108901927702746,0.6536228033552207,0.6618406072106262,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,ai,14,100,3,14.0,0.0,14.0,14.0,100.0,0.0,100.0,100.0,196.66666666666666,5.734883511361751,190.0,204.0,35861.666666666664,332.2231512435914,35595.0,36330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30162548792998645,0.008418178982821805,0.29185867895545314,0.3124042879019908,0.6564694963651025,0.005701981184581097,0.6493068223276176,0.663258785942492,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,ai,25,100,3,25.0,0.0,25.0,25.0,200.0,0.0,200.0,200.0,233.0,4.898979485566356,227.0,239.0,49386.333333333336,730.5415038783826,48380.0,50092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3586409071154834,0.007318309822100186,0.349768875192604,0.3676923076923077,0.8114288805366423,0.004958104377261972,0.8074503062569889,0.8184184085256379,0.36363636363636365,0.0,0.36363636363636365,0.36363636363636365
25,control,1,300,12,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,362.0833333333333,12.730922546653439,344.0,388.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5550263647839367,0.01852226285634141,0.5292307692307693,0.5932721712538226,0.0,0.0,0.0,0.0,0.6363636363636364,0.0524863881081478,0.5454545454545454,0.6666666666666666
25,logger,2,50,2,2.0,0.0,2.0,2.0,50.0,0.0,50.0,50.0,89.5,6.5,83.0,96.0,18337.5,328.5,18009.0,18666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13675327403879822,0.010035716786889845,0.1267175572519084,0.14678899082568808,0.33822981222607923,0.005843920492814791,0.33238589173326444,0.344073732718894,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,logger,3,50,2,3.0,0.0,3.0,3.0,50.0,0.0,50.0,50.0,92.0,4.0,88.0,96.0,17865.5,886.5,16979.0,18752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14067278287461774,0.006116207951070346,0.1345565749235474,0.14678899082568808,0.3353724837936056,0.0016060419873653031,0.3337664418062403,0.33697852578097093,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,logger,4,50,2,4.0,0.0,4.0,4.0,50.0,0.0,50.0,50.0,92.0,3.0,89.0,95.0,18036.5,215.5,17821.0,18252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14088820826952525,0.00459418070444105,0.1362940275650842,0.14548238897396631,0.34226829471707654,0.004108901927702746,0.3381593927893738,0.3463771966447793,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,logger,8,50,3,8.0,0.0,8.0,8.0,50.0,0.0,50.0,50.0,85.0,4.320493798938574,81.0,91.0,18766.666666666668,332.7745316109526,18445.0,19225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13037614625113325,0.006784656530486559,0.12404287901990811,0.13978494623655913,0.34353050363489746,0.005701981184581073,0.336741214057508,0.35069317767238234,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,logger,9,50,3,9.0,0.0,9.0,9.0,50.0,0.0,50.0,50.0,71.66666666666667,4.642796092394707,67.0,78.0,11477.333333333334,348.3507172695676,11024.0,11871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11031804353838252,0.0072268750200036366,0.10307692307692308,0.12018489984591679,0.18857111946335772,0.004958104377261993,0.18158159147436215,0.19254969374301117,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091
50,ai,5,100,2,5.0,0.0,5.0,5.0,200.0,0.0,200.0,200.0,230.0,3.0,227.0,233.0,49099.0,236.0,48863.0,49335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35114503816793896,0.004580152671755738,0.3465648854961832,0.35572519083969467,0.8173834296470925,0.0031401551793586724,0.8142432744677339,0.8205235848264513,0.36363636363636365,0.0,0.36363636363636365,0.36363636363636365
50,ai,7,100,2,7.0,0.0,7.0,7.0,200.0,0.0,200.0,200.0,237.0,4.0,233.0,241.0,47743.0,2129.0,45614.0,49872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3629317461210859,0.005569782930901851,0.35736196319018404,0.36850152905198774,0.8113872977542055,0.0024072821819240975,0.8089800155722814,0.8137945799361296,0.36363636363636365,0.0,0.36363636363636365,0.36363636363636365
50,ai,9,100,2,9.0,0.0,9.0,9.0,300.0,0.0,300.0,300.0,248.0,14.0,234.0,262.0,49164.5,2125.5,47039.0,51290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3795116399960662,0.02171347485845146,0.3577981651376147,0.4012251148545176,0.7452036174212356,0.014648234430616247,0.7305553829906194,0.7598518518518519,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855
50,ai,14,100,2,14.0,0.0,14.0,14.0,300.0,0.0,300.0,300.0,251.0,5.0,246.0,256.0,49021.5,625.5,48396.0,49647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3846804272869907,0.007957609522825287,0.3767228177641654,0.39263803680981596,0.740273178650767,0.0012915910467599656,0.738981587604007,0.7415647696975269,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855
50,ai,25,100,3,25.0,0.0,25.0,25.0,500.0,0.0,500.0,500.0,277.6666666666667,5.312459150169742,271.0,284.0,57365.0,235.8064177809134,57183.0,57698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42696195730640785,0.008211404320334863,0.4162826420890937,0.4362519201228879,0.7496044127727087,0.0012750075934111886,0.7481490125906044,0.7512539720055674,0.5263157894736842,0.0,0.5263157894736842,0.5263157894736842
50,control,1,300,11,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,333.45454545454544,12.34624445190179,314.0,351.0,0.0,0.0,0.0,0.0,149.9090909090909,0.28747978728803447,149.0,150.0,0.2727272727272727,0.616575453011388,0.0,2.0,0.0018263168598739068,0.004133309732214552,0.0,0.013422818791946308,0.5108978856966073,0.01785570905298045,0.48382126348228044,0.5358778625954198,0.0,0.0,0.0,0.0,0.4403156651960479,0.09109872869133462,0.3157894736842105,0.5454545454545454
50,logger,2,50,2,2.0,0.0,2.0,2.0,50.0,0.0,50.0,50.0,75.5,1.5,74.0,77.0,10971.5,283.5,10688.0,11255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11526717557251909,0.0022900763358778622,0.11297709923664122,0.11755725190839694,0.1826165703529074,0.0031401551793586585,0.17947641517354873,0.18575672553226605,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091
50,logger,3,50,2,3.0,0.0,3.0,3.0,50.0,0.0,50.0,50.0,70.5,0.5,70.0,71.0,11106.5,669.5,10437.0,11776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10796232716084125,0.000600363970657207,0.10736196319018405,0.10856269113149847,0.18861270224579452,0.002407282181924139,0.1862054200638704,0.19101998442771867,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091
50,logger,4,50,2,4.0,0.0,4.0,4.0,100.0,0.0,100.0,100.0,73.0,17.0,56.0,90.0,16779.5,569.5,16210.0,17349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11168635935765767,0.025928319541424903,0.08575803981623277,0.13761467889908258,0.25479638257876436,0.014648234430616233,0.24014814814814814,0.2694446170093806,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
50,logger,8,50,2,8.0,0.0,8.0,8.0,100.0,0.0,100.0,100.0,74.0,1.0,73.0,75.0,17201.0,335.0,16866.0,17536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11341120266067889,0.0016194721859468797,0.11179173047473201,0.11503067484662577,0.2597268213492331,0.0012915910467599656,0.2584352303024731,0.26101841239599305,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
50,logger,9,50,3,9.0,0.0,9.0,9.0,150.0,0.0,150.0,150.0,53.333333333333336,3.2998316455372216,49.0,57.0,19162.666666666668,197.75798902249744,18944.0,19423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08201518425684637,0.005169404236769208,0.07526881720430108,0.08782742681047766,0.2503955872272913,0.0012750075934111617,0.24874602799443263,0.2518509874093956,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525
75,ai,5,100,2,5.0,0.0,5.0,5.0,300.0,0.0,300.0,300.0,258.5,2.5,256.0,261.0,56202.5,141.5,56061.0,56344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.394961131731914,0.004121437075425449,0.39083969465648855,0.39908256880733944,0.8666552335296684,0.0004641131262740905,0.8661911204033944,0.8671193466559426,0.46153846153846156,0.0,0.46153846153846156,0.46153846153846156
75,ai,7,100,2,7.0,0.0,7.0,7.0,300.0,0.0,300.0,300.0,278.5,0.5,278.0,279.0,55620.0,124.0,55496.0,55744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4255153255363354,0.0004388729369470268,0.42507645259938837,0.4259541984732824,0.8490706510262671,0.0022947347639460935,0.8467759162623211,0.8513653857902133,0.46153846153846156,0.0,0.46153846153846156,0.46153846153846156
75,ai,9,100,2,9.0,0.0,9.0,9.0,500.0,0.0,500.0,500.0,262.0,3.0,259.0,265.0,65687.0,112.0,65575.0,65799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.004580152671755738,0.39541984732824426,0.40458015267175573,0.8450202880068987,0.0020377756758501175,0.8429825123310486,0.8470580636827488,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556
75,ai,14,100,2,14.0,0.0,14.0,14.0,600.0,0.0,600.0,600.0,274.0,3.0,271.0,277.0,62463.5,730.5,61733.0,63194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4202534444593428,0.005245787491502063,0.41500765696784075,0.4254992319508449,0.7369075015443216,0.001905524294327443,0.7350019772499942,0.738813025838649,0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454
75,ai,25,100,3,25.0,0.0,25.0,25.0,1100.0,0.0,1100.0,1100.0,383.3333333333333,19.362047641943477,358.0,405.0,82898.0,8551.999805113812,75773.0,94924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5893682753523992,0.028276298838119905,0.5524691358024691,0.6211656441717791,0.8131685574826357,0.004047496479384036,0.8074529528356174,0.8162951334379905,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
75,control,1,300,11,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,289.3636363636364,65.01925970227133,170.0,348.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.6363636363636364,1.3666633071248098,0.0,4.0,0.004242424242424243,0.009111088714165399,0.0,0.02666666666666667,0.44288861804383217,0.0986392213732802,0.2607361963190184,0.5312977099236641,0.0,0.0,0.0,0.0,0.3276117821572367,0.11345917749900374,0.18181818181818182,0.46153846153846156
75,logger,2,50,2,2.0,0.0,2.0,2.0,50.0,0.0,50.0,50.0,54.0,3.0,51.0,57.0,8647.5,56.5,8591.0,8704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08250927936129981,0.004646683941452484,0.07786259541984733,0.0871559633027523,0.1333447664703315,0.0004641131262740905,0.1328806533440574,0.1338088795966056,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693
75,logger,3,50,2,3.0,0.0,3.0,3.0,50.0,0.0,50.0,50.0,37.0,3.0,34.0,40.0,9887.0,155.0,9732.0,10042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05653523822863413,0.004626841282069239,0.051908396946564885,0.06116207951070336,0.15092934897373284,0.002294734763946052,0.1486346142097868,0.1532240837376789,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693
75,logger,4,50,2,4.0,0.0,4.0,4.0,100.0,0.0,100.0,100.0,69.5,3.5,66.0,73.0,12048.0,208.0,11840.0,12256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10610687022900764,0.005343511450381679,0.10076335877862595,0.11145038167938931,0.1549797119931013,0.0020377756758501037,0.15294193631725117,0.15701748766895138,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
75,logger,8,50,2,8.0,0.0,8.0,8.0,200.0,0.0,200.0,200.0,70.5,0.5,70.0,71.0,22304.0,480.0,21824.0,22784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10812791252943404,0.0006010308090039357,0.10752688172043011,0.10872894333843798,0.2630924984556784,0.001905524294327443,0.26118697416135095,0.26499802275000583,0.18181818181818182,0.0,0.18181818181818182,0.18181818181818182
75,logger,9,50,3,9.0,0.0,9.0,9.0,250.0,0.0,250.0,250.0,80.66666666666667,5.185449728701348,77.0,88.0,19020.333333333332,1723.1802639951,17553.0,21439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12403399043623772,0.007884669895753644,0.11809815950920245,0.13517665130568357,0.18683144251736422,0.004047496479384064,0.1837048665620094,0.19254704716438267,0.15151515151515152,0.0,0.15151515151515152,0.15151515151515152
100,ai,5,100,2,5.0,0.0,5.0,5.0,500.0,0.0,500.0,500.0,269.5,4.5,265.0,274.0,64713.0,55.0,64658.0,64768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4114503816793893,0.006870229007633594,0.40458015267175573,0.4183206106870229,0.8373626345696187,0.0012317668598036402,0.836130867709815,0.8385944014294223,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556
100,ai,7,100,2,7.0,0.0,7.0,7.0,700.0,0.0,700.0,700.0,282.5,3.5,279.0,286.0,72886.5,416.5,72470.0,73303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4312905571716268,0.0046850525844708,0.42660550458715596,0.43597560975609756,0.830341006035392,0.005468487368482489,0.8248725186669095,0.8358094934038744,0.6086956521739131,0.0,0.6086956521739131,0.6086956521739131
100,ai,9,100,2,9.0,0.0,9.0,9.0,900.0,0.0,900.0,900.0,353.5,23.5,330.0,377.0,68288.5,6889.5,61399.0,75178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5414040074295041,0.036816851466201395,0.5045871559633027,0.5782208588957055,0.8082846642919683,0.003695548699196638,0.8045891155927717,0.811980212991165,0.6428571428571429,0.0,0.6428571428571429,0.6428571428571429
100,ai,14,100,2,14.0,0.0,14.0,14.0,1400.0,0.0,1400.0,1400.0,381.5,5.5,376.0,387.0,73635.5,115.5,73520.0,73751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5824165066104761,0.00572939004605888,0.5766871165644172,0.5881458966565349,0.7738507521283753,0.0009901061828258007,0.7728606459455495,0.7748408583112011,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
100,ai,25,100,3,25.0,0.0,25.0,25.0,2500.0,0.0,2500.0,2500.0,445.6666666666667,6.847546194724712,436.0,451.0,88323.0,902.318495137203,87209.0,89419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6860302583849857,0.012235142137806954,0.6697388632872504,0.6992248062015504,0.8529863669834792,0.004190729792613116,0.8494490278659205,0.8588731366220993,0.7692307692307693,0.0,0.7692307692307693,0.7692307692307693
100,control,1,300,11,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,218.54545454545453,82.38861752402853,112.0,330.0,0.0,0.0,0.0,0.0,137.1818181818182,20.731259584669285,103.0,150.0,48.27272727272727,50.788493523436635,0.0,112.0,0.40630105987928367,0.4408501778967555,0.0,0.9903846153846154,0.334234993381905,0.1252930847115739,0.17364341085271318,0.5038167938931297,0.0,0.0,0.0,0.0,0.1981467807554764,0.08772874504366553,0.09230769230769231,0.3333333333333333
100,logger,2,50,2,2.0,0.0,2.0,2.0,100.0,0.0,100.0,100.0,62.0,2.0,60.0,64.0,12569.0,103.0,12466.0,12672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09465648854961832,0.0030534351145038163,0.0916030534351145,0.09770992366412214,0.16263736543038132,0.0012317668598035986,0.16140559857057774,0.16386913229018493,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
100,logger,3,50,2,3.0,0.0,3.0,3.0,150.0,0.0,150.0,150.0,71.5,10.5,61.0,82.0,14893.0,493.0,14400.0,15386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10918503393749533,0.016197229059446552,0.09298780487804878,0.12538226299694188,0.16965899396460804,0.005468487368482475,0.16419050659612555,0.1751274813330905,0.13043478260869565,0.0,0.13043478260869565,0.13043478260869565
100,logger,4,50,2,4.0,0.0,4.0,4.0,200.0,0.0,200.0,200.0,64.5,1.5,63.0,66.0,16160.0,1248.0,14912.0,17408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0987715990319131,0.0021458321607474573,0.09662576687116564,0.10091743119266056,0.19171533570803168,0.003695548699196638,0.18801978700883504,0.1954108844072283,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
100,logger,8,50,2,8.0,0.0,8.0,8.0,400.0,0.0,400.0,400.0,102.0,1.0,101.0,103.0,21519.5,155.5,21364.0,21675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15573545042609133,0.00224000969660805,0.1534954407294833,0.1579754601226994,0.22614924787162477,0.0009901061828258145,0.22515914168879894,0.22713935405445057,0.19047619047619047,0.0,0.19047619047619047,0.19047619047619047
100,logger,9,50,3,9.0,0.0,9.0,9.0,450.0,0.0,450.0,450.0,90.0,7.483314773547883,82.0,100.0,15221.0,398.89179819428057,14693.0,15657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13850141599061985,0.011128211167256525,0.12713178294573643,0.15360983102918588,0.14701363301652082,0.0041907297926130896,0.14112686337790073,0.1505509721340795,0.13846153846153847,0.0,0.13846153846153847,0.13846153846153847
