run_id,case,initial_alpha,final_alpha,control_jobs,control_miss,control_miss_rate,ai_work,logger_work,control_tick_share,ai_tick_share,logger_tick_share,has_tardiness,control_mean_tardiness,control_tardiness_per_miss,control_max_tardiness,control_mean_resp,control_resp_jitter_std,control_resp_range,control_resp_min,control_resp_max
0,1_14_8,0,24,500,0,0.0,111276,54640,0.5532454361054767,0.2905679513184584,0.15618661257606492,1,0.0,0.0,0,2.018,0.13295111883696462,1,2,3
1,1_14_8,25,49,500,1,0.002,159082,63539,0.5409919028340081,0.3567813765182186,0.10222672064777327,1,0.004,2.0,2,2.026,0.23942430954270366,4,2,6
2,1_14_8,50,40,500,13,0.026,131939,55155,0.5194936708860759,0.349873417721519,0.13063291139240507,1,0.06,2.3076923076923075,5,2.188,0.7698415421370809,7,2,9
3,1_14_8,75,69,500,11,0.022,194553,66843,0.4803030303030303,0.39545454545454545,0.12424242424242424,1,0.03,1.3636363636363635,2,2.428,0.7188991584360079,4,2,6
4,1_14_8,100,61,500,11,0.022,199065,67859,0.4659606656580938,0.42511346444780634,0.10892586989409984,1,0.03,1.3636363636363635,2,2.438,0.7444165500578281,4,2,6
5,1_25_9,0,24,500,0,0.0,113307,48305,0.5496957403651116,0.3052738336713996,0.14503042596348883,1,0.0,0.0,0,2.03,0.19261360284258602,2,2,4
6,1_25_9,25,46,500,2,0.004,148439,43235,0.5251141552511416,0.35971588026382545,0.11516996448503297,1,0.004,1.0,1,2.046,0.26811191693022657,3,2,5
7,1_25_9,50,62,500,5,0.01,216638,55355,0.5025303643724697,0.41548582995951416,0.08198380566801619,1,0.01,1.0,1,2.46,0.6296030495478884,3,2,5
8,1_25_9,75,45,500,11,0.022,230123,53455,0.3969620253164557,0.4936708860759494,0.10936708860759493,1,0.026,1.1818181818181819,2,2.526,0.741163949474069,4,2,6
9,1_25_9,100,44,500,84,0.168,210821,54016,0.4772727272727273,0.4287878787878788,0.09393939393939393,1,3.524,20.976190476190474,37,6.09,9.629428851183231,39,2,41
10,1_14_8,0,24,500,0,0.0,119096,63742,0.5641155600608211,0.31120121642169285,0.12468322351748606,1,0.0,0.0,0,2.004,0.0631189353522379,1,2,3
11,1_14_8,25,49,500,0,0.0,144539,55724,0.5293522267206477,0.3517206477732793,0.11892712550607287,1,0.0,0.0,0,2.034,0.19194790960049868,2,2,4
12,1_14_8,50,53,500,2,0.004,163636,65616,0.5146612740141557,0.3786653185035389,0.10667340748230536,1,0.006,1.5,2,2.098,0.36386261143459075,4,2,6
13,1_14_8,75,68,500,15,0.03,203618,70985,0.4718987341772152,0.42075949367088605,0.10734177215189873,1,0.068,2.2666666666666666,4,2.448,0.8917936981163302,6,2,8
14,1_14_8,100,85,500,13,0.026,221928,70844,0.4236006051437216,0.4563792233988906,0.1200201714573878,1,0.028,1.0769230769230769,2,2.634,0.789964556166921,4,2,6
15,1_25_9,0,24,500,0,0.0,125351,53696,0.5539240506329114,0.30227848101265825,0.14379746835443039,1,0.0,0.0,0,2.0,0.0,0,2,2
16,1_25_9,25,49,500,0,0.0,167584,47372,0.5265822784810127,0.3518987341772152,0.12151898734177215,1,0.0,0.0,0,2.022,0.15973728431396517,2,2,4
17,1_25_9,50,43,500,6,0.012,194851,54783,0.4908906882591093,0.4109311740890688,0.09817813765182186,1,0.016,1.3333333333333333,2,2.35,0.6320601237224184,4,2,6
18,1_25_9,75,46,500,38,0.076,221669,49664,0.44275582573454914,0.4154002026342452,0.14184397163120568,1,0.186,2.4473684210526314,5,2.832,1.2664027795294834,7,2,9
19,1_25_9,100,47,500,83,0.166,191653,49832,0.48206164729661444,0.4067710965133906,0.11116725618999494,1,3.008,18.120481927710845,34,5.436,8.30649769758591,36,2,38
20,1_14_8,0,24,500,0,0.0,117984,61881,0.56,0.30835443037974686,0.13164556962025317,1,0.0,0.0,0,2.0,0.0,0,2,2
21,1_14_8,25,49,500,0,0.0,151950,60206,0.5392405063291139,0.3529113924050633,0.10784810126582278,1,0.0,0.0,0,2.006,0.07722693830524044,1,2,3
22,1_14_8,50,71,500,3,0.006,180364,64000,0.5101214574898786,0.37398785425101216,0.11589068825910931,1,0.006,1.0,1,2.336,0.5959060328608872,3,2,5
23,1_14_8,75,69,500,4,0.008,202752,66144,0.49797979797979797,0.36363636363636365,0.1383838383838384,1,0.014,1.75,3,2.324,0.6221125300136633,5,2,7
24,1_14_8,100,82,500,24,0.048,219484,68695,0.4340576048509348,0.43708943911066195,0.12885295603840324,1,0.07,1.4583333333333333,3,2.804,0.9130082146399346,5,2,7
25,1_25_9,0,24,500,0,0.0,126589,56707,0.5520040588533739,0.31709791983764585,0.1308980213089802,1,0.0,0.0,0,2.0,0.0,0,2,2
26,1_25_9,25,49,500,0,0.0,162323,45632,0.5223123732251521,0.3554766734279919,0.12221095334685599,1,0.0,0.0,0,2.054,0.24307200579252305,2,2,4
27,1_25_9,50,45,500,12,0.024,209280,53847,0.486568677141409,0.4166244298023315,0.0968068930562595,1,0.026,1.0833333333333333,2,2.456,0.7376069413990081,4,2,6
28,1_25_9,75,42,500,16,0.032,189761,57855,0.4908814589665654,0.4204660587639311,0.08865248226950355,1,0.052,1.625,4,2.42,0.8096912991998862,6,2,8
29,1_25_9,100,46,500,84,0.168,217045,51313,0.4706477732793522,0.4048582995951417,0.12449392712550607,1,3.542,21.083333333333332,35,6.142,9.347183319053928,37,2,39
30,1_14_8,0,24,500,0,0.0,118455,62309,0.5663627152988855,0.3049645390070922,0.1286727456940223,1,0.0,0.0,0,2.002,0.04467661580738851,1,2,3
31,1_14_8,25,46,500,1,0.002,150363,57530,0.5384615384615384,0.33299595141700405,0.12854251012145748,1,0.002,1.0,1,2.026,0.20328305389284262,3,2,5
32,1_14_8,50,74,500,6,0.012,193692,68220,0.5068285280728376,0.40212443095599393,0.09104704097116843,1,0.018,1.5,2,2.362,0.6685476796758771,4,2,6
33,1_14_8,75,68,500,11,0.022,205924,68898,0.4813131313131313,0.401010101010101,0.11767676767676767,1,0.034,1.5454545454545454,3,2.406,0.7491088038462763,5,2,7
34,1_14_8,100,85,500,42,0.084,211769,64773,0.4069591527987897,0.4503277861825517,0.1427130610186586,1,0.234,2.7857142857142856,7,2.862,1.4279201658356115,9,2,11
35,1_25_9,0,24,500,0,0.0,126964,53504,0.5557809330628803,0.2956389452332657,0.14858012170385396,1,0.0,0.0,0,2.004,0.0631189353522379,1,2,3
36,1_25_9,25,49,500,0,0.0,169400,48872,0.5177484787018256,0.36764705882352944,0.11460446247464504,1,0.0,0.0,0,2.01,0.09949874371066655,1,2,3
37,1_25_9,50,71,500,4,0.008,227920,58781,0.4785245073269328,0.4284992420414351,0.09297625063163213,1,0.01,1.25,2,2.544,0.669375828664286,4,2,6
38,1_25_9,75,65,500,13,0.026,237824,52118,0.4262626262626263,0.44545454545454544,0.12828282828282828,1,0.032,1.2307692307692308,2,2.666,0.7864121057053993,4,2,6
39,1_25_9,100,64,500,59,0.118,216736,55907,0.45885916203937405,0.447753659767794,0.0933871781928319,1,1.94,16.440677966101696,34,4.524,6.61040271087927,36,2,38
40,1_14_8,0,24,500,0,0.0,108495,55117,0.5432911392405063,0.3032911392405063,0.15341772151898733,1,0.0,0.0,0,2.008,0.08908422980528004,1,2,3
41,1_14_8,25,49,500,0,0.0,142568,54976,0.5321518987341772,0.34632911392405064,0.12151898734177215,1,0.0,0.0,0,2.028,0.17668050260286133,2,2,4
42,1_14_8,50,71,500,4,0.008,177329,65212,0.4850934815563416,0.41232945932289033,0.10257705912076806,1,0.01,1.25,2,2.282,0.5536027456579311,4,2,6
43,1_14_8,75,66,500,9,0.018,184039,65738,0.4598687531549722,0.43008581524482586,0.11004543160020192,1,0.02,1.1111111111111112,2,2.386,0.6848386671326314,4,2,6
44,1_14_8,100,57,500,32,0.064,210685,70160,0.42067916877850986,0.4647744551444501,0.11454637607704005,1,0.18,2.8125,7,2.818,1.3389831963097967,9,2,11
45,1_25_9,0,24,500,0,0.0,128807,55672,0.5557809330628803,0.30324543610547666,0.140973630831643,1,0.0,0.0,0,2.0,0.0,0,2,2
46,1_25_9,25,23,500,47,0.094,139005,48233,0.5478966041561074,0.3380638621388748,0.11403953370501774,1,1.176,12.51063829787234,23,3.432,4.727512665239512,25,2,27
47,1_25_9,50,65,500,5,0.01,231435,62327,0.4729387961557916,0.42842690945877593,0.09863429438543247,1,0.01,1.0,1,2.362,0.5924153948033416,3,2,5
48,1_25_9,75,32,500,10,0.02,205175,63375,0.4954314720812183,0.399492385786802,0.1050761421319797,1,0.032,1.6,3,2.208,0.6298698278215903,5,2,7
49,1_25_9,100,54,500,60,0.12,255104,66688,0.4689236988377969,0.4340576048509348,0.09701869631126832,1,1.41,11.75,26,3.926,5.229581627625675,28,2,30
