run_id,alpha,role,threads,tickets,ready,effective,run_ticks,work,jobs,miss,miss_rate,tick_share,work_share,effective_share,stride,pass,sample_pid,result_pid,case,control_threads,ai_threads,logger_threads
37,50,ai,9,100,9,300,239,37313,0,0,0.0,0.3665644171779141,0.7535087542155536,0.42857142857142855,33333,132415484,3,3,1_9_4,1,9,4
37,50,control,1,300,1,300,327,0,150,9,0.06,0.5015337423312883,0.0,0.42857142857142855,33333,132398810,4,4,1_9_4,1,9,4
37,50,logger,4,50,4,100,86,12206,0,0,0.0,0.13190184049079753,0.24649124578444637,0.14285714285714285,100000,132400000,2,2,1_9_4,1,9,4
38,75,ai,9,100,9,500,273,53293,0,0,0.0,0.41807044410413474,0.8426170411244802,0.5555555555555556,20000,91320000,3,3,1_9_4,1,9,4
38,75,control,1,300,1,300,315,0,150,22,0.14666666666666667,0.48238897396630936,0.0,0.3333333333333333,33333,91332556,2,2,1_9_4,1,9,4
38,75,logger,4,50,4,100,65,9954,0,0,0.0,0.0995405819295559,0.15738295887551979,0.1111111111111111,100000,91400000,4,4,1_9_4,1,9,4
39,100,ai,9,100,9,900,355,64072,0,0,0.0,0.5428134556574924,0.8170260516953367,0.6428571428571429,11111,77910474,3,3,1_9_4,1,9,4
39,100,control,1,300,1,300,223,0,150,21,0.14,0.3409785932721712,0.0,0.21428571428571427,33333,77932694,4,4,1_9_4,1,9,4
39,100,logger,4,50,4,200,76,14349,0,0,0.0,0.1162079510703364,0.1829739483046633,0.14285714285714285,50000,77900000,2,2,1_9_4,1,9,4
40,0,ai,7,100,7,100,193,29622,0,0,0.0,0.2960122699386503,0.658530078698146,0.2222222222222222,100000,241200000,3,3,1_7_3,1,7,3
40,0,control,1,300,1,300,369,0,150,0,0.0,0.5659509202453987,0.0,0.6666666666666666,33333,241131065,2,2,1_7_3,1,7,3
40,0,logger,3,50,3,50,90,15360,0,0,0.0,0.13803680981595093,0.34146992130185405,0.1111111111111111,200000,241300000,4,4,1_7_3,1,7,3
41,25,ai,7,100,7,100,188,23626,0,0,0.0,0.2874617737003058,0.68153233716033,0.2222222222222222,100000,184500000,3,3,1_7_3,1,7,3
41,25,control,1,300,1,300,360,0,150,0,0.0,0.5504587155963303,0.0,0.6666666666666666,33333,184531635,4,4,1_7_3,1,7,3
41,25,logger,3,50,3,50,106,11040,0,0,0.0,0.1620795107033639,0.31846766283967,0.1111111111111111,200000,184700000,2,2,1_7_3,1,7,3
42,50,ai,7,100,7,200,243,38000,0,0,0.0,0.3709923664122137,0.8136348064405619,0.36363636363636365,50000,124400000,3,3,1_7_3,1,7,3
42,50,control,1,300,1,300,344,0,150,0,0.0,0.5251908396946565,0.0,0.5454545454545454,33333,124365573,2,2,1_7_3,1,7,3
42,50,logger,3,50,3,50,68,8704,0,0,0.0,0.10381679389312977,0.18636519355943817,0.09090909090909091,200000,124400000,4,4,1_7_3,1,7,3
43,75,ai,7,100,7,300,270,48469,0,0,0.0,0.4122137404580153,0.85930325325769,0.46153846153846156,33333,137665450,3,3,1_7_3,1,7,3
43,75,control,1,300,1,300,336,0,150,0,0.0,0.5129770992366413,0.0,0.46153846153846156,33333,137665444,4,4,1_7_3,1,7,3
43,75,logger,3,50,3,50,49,7936,0,0,0.0,0.07480916030534351,0.14069674674231009,0.07692307692307693,200000,137800000,2,2,1_7_3,1,7,3
44,100,ai,7,100,7,700,333,51553,0,0,0.0,0.5076219512195121,0.8173026618260222,0.6086956521739131,14285,56512256,3,3,1_7_3,1,7,3
44,100,control,1,300,1,300,256,0,150,52,0.3466666666666667,0.3902439024390244,0.0,0.2608695652173913,33333,56532925,2,2,1_7_3,1,7,3
44,100,logger,3,50,3,150,67,11524,0,0,0.0,0.10213414634146341,0.18269733817397785,0.13043478260869565,66666,56566260,4,4,1_7_3,1,7,3
45,0,ai,5,100,5,100,190,26599,0,0,0.0,0.290519877675841,0.659059937064843,0.2222222222222222,100000,218800000,3,3,1_5_2,1,5,2
45,0,control,1,300,1,300,374,0,150,1,0.006666666666666667,0.5718654434250765,0.0,0.6666666666666666,33333,218731307,4,4,1_5_2,1,5,2
45,0,logger,2,50,2,50,90,13760,0,0,0.0,0.13761467889908258,0.34094006293515694,0.1111111111111111,200000,218900000,2,2,1_5_2,1,5,2
46,25,ai,5,100,5,100,188,26680,0,0,0.0,0.2870229007633588,0.6660675054923108,0.2222222222222222,100000,224100000,3,3,1_5_2,1,5,2
46,25,control,1,300,1,300,375,0,150,0,0.0,0.5725190839694656,0.0,0.6666666666666666,33333,224031258,2,2,1_5_2,1,5,2
46,25,logger,2,50,2,50,92,13376,0,0,0.0,0.14045801526717558,0.33393249450768925,0.1111111111111111,200000,224100000,4,4,1_5_2,1,5,2
47,50,ai,5,100,5,200,222,47156,0,0,0.0,0.33893129770992364,0.8243479476959653,0.36363636363636365,50000,189150000,3,3,1_5_2,1,5,2
47,50,control,1,300,1,300,343,0,150,0,0.0,0.5236641221374045,0.0,0.5454545454545454,33333,189131611,4,4,1_5_2,1,5,2
47,50,logger,2,50,2,50,90,10048,0,0,0.0,0.13740458015267176,0.1756520523040347,0.09090909090909091,200000,189300000,2,2,1_5_2,1,5,2
48,75,ai,5,100,5,300,259,54261,0,0,0.0,0.39541984732824426,0.8638085838003057,0.46153846153846156,33333,157998592,3,3,1_5_2,1,5,2
48,75,control,1,300,1,300,347,0,150,0,0.0,0.5297709923664122,0.0,0.46153846153846156,33333,157998591,2,2,1_5_2,1,5,2
48,75,logger,2,50,2,50,49,8555,0,0,0.0,0.07480916030534351,0.13619141619969435,0.07692307692307693,200000,158100000,4,4,1_5_2,1,5,2
49,100,ai,5,100,5,500,279,64567,0,0,0.0,0.4259541984732824,0.8297500481912228,0.5555555555555556,20000,122619999,3,3,1_5_2,1,5,2
49,100,control,1,300,1,300,326,0,150,0,0.0,0.49770992366412214,0.0,0.3333333333333333,33333,122632282,4,4,1_5_2,1,5,2
49,100,logger,2,50,2,100,50,13248,0,0,0.0,0.07633587786259542,0.17024995180877722,0.1111111111111111,100000,122700000,2,2,1_5_2,1,5,2
50,0,ai,25,100,25,100,191,33665,0,0,0.0,0.29520865533230295,0.6568139693688421,0.2222222222222222,100000,234700000,3,3,1_25_9,1,25,9
50,0,control,1,300,1,300,376,0,150,0,0.0,0.5811437403400309,0.0,0.6666666666666666,33333,234631168,2,2,1_25_9,1,25,9
50,0,logger,9,50,9,50,80,17590,0,0,0.0,0.12364760432766615,0.34318603063115793,0.1111111111111111,200000,234700000,4,4,1_25_9,1,25,9
51,25,ai,25,100,25,200,234,46412,0,0,0.0,0.3605546995377504,0.8099542773376147,0.36363636363636365,50000,178150000,3,3,1_25_9,1,25,9
51,25,control,1,300,1,300,340,0,150,1,0.006666666666666667,0.5238828967642527,0.0,0.5454545454545454,33333,178131737,4,4,1_25_9,1,25,9
51,25,logger,9,50,9,50,75,10890,0,0,0.0,0.11556240369799692,0.19004572266238526,0.09090909090909091,200000,178200000,2,2,1_25_9,1,25,9
52,50,ai,25,100,25,500,266,56377,0,0,0.0,0.40860215053763443,0.749763940792361,0.5263157894736842,20000,105836660,3,3,1_25_9,1,25,9
52,50,control,1,300,1,300,331,0,150,1,0.006666666666666667,0.5084485407066052,0.0,0.3157894736842105,33333,105832463,2,2,1_25_9,1,25,9
52,50,logger,9,50,9,150,54,18816,0,0,0.0,0.08294930875576037,0.25023605920763903,0.15789473684210525,66666,105832470,4,4,1_25_9,1,25,9
53,75,ai,25,100,25,1100,397,74724,0,0,0.0,0.6088957055214724,0.8112210002931183,0.6666666666666666,9090,67203305,3,3,1_25_9,1,25,9
53,75,control,1,300,1,300,178,0,150,8,0.05333333333333334,0.27300613496932513,0.0,0.18181818181818182,33333,67232853,4,4,1_25_9,1,25,9
53,75,logger,9,50,9,250,77,17389,0,0,0.0,0.11809815950920245,0.18877899970688178,0.15151515151515152,40000,67200000,2,2,1_25_9,1,25,9
54,100,ai,25,100,25,2500,447,85419,0,0,0.0,0.6845329249617151,0.8556960250040071,0.7692307692307693,4000,42103987,3,3,1_25_9,1,25,9
54,100,control,1,300,1,300,116,0,101,101,1.0,0.1776416539050536,0.0,0.09230769230769231,33333,42133106,2,2,1_25_9,1,25,9
54,100,logger,9,50,9,450,90,14405,0,0,0.0,0.13782542113323124,0.14430397499599296,0.13846153846153847,22222,42110886,4,4,1_25_9,1,25,9
55,0,ai,14,100,14,100,200,34433,0,0,0.0,0.30721966205837176,0.6659897102626591,0.2222222222222222,100000,241800000,3,3,1_14_8,1,14,8
55,0,control,1,300,1,300,359,0,150,0,0.0,0.5514592933947773,0.0,0.6666666666666666,33333,241831113,4,4,1_14_8,1,14,8
55,0,logger,8,50,8,50,92,17269,0,0,0.0,0.141321044546851,0.3340102897373409,0.1111111111111111,200000,242000000,2,2,1_14_8,1,14,8
56,25,ai,14,100,14,100,198,34522,0,0,0.0,0.3046153846153846,0.6542966528941283,0.2222222222222222,100000,242300000,3,3,1_14_8,1,14,8
56,25,control,1,300,1,300,366,0,150,0,0.0,0.563076923076923,0.0,0.6666666666666666,33333,242264444,2,2,1_14_8,1,14,8
56,25,logger,8,50,8,50,86,18240,0,0,0.0,0.13230769230769232,0.34570334710587164,0.1111111111111111,200000,242400000,4,4,1_14_8,1,14,8
57,50,ai,14,100,14,300,209,48414,0,0,0.0,0.3205521472392638,0.7697713613381245,0.42857142857142855,33333,142998777,3,3,1_14_8,1,14,8
57,50,control,1,300,1,300,339,0,150,0,0.0,0.5199386503067485,0.0,0.42857142857142855,33333,142998773,4,4,1_14_8,1,14,8
57,50,logger,8,50,8,100,104,14480,0,0,0.0,0.15950920245398773,0.23022863866187554,0.14285714285714285,100000,143000000,2,2,1_14_8,1,14,8
58,75,ai,14,100,14,600,288,58196,0,0,0.0,0.44104134762633995,0.7352528710944902,0.5454545454545454,16666,98793554,3,3,1_14_8,1,14,8
58,75,control,1,300,1,300,294,0,150,4,0.02666666666666667,0.450229709035222,0.0,0.2727272727272727,33333,98799218,2,2,1_14_8,1,14,8
58,75,logger,8,50,8,200,71,20955,0,0,0.0,0.10872894333843798,0.2647471289055097,0.18181818181818182,50000,98810000,4,4,1_14_8,1,14,8
59,100,ai,14,100,14,1400,403,61691,0,0,0.0,0.6162079510703364,0.7639657713217174,0.6666666666666666,7142,52803347,3,3,1_14_8,1,14,8
59,100,control,1,300,1,300,158,0,134,131,0.9776119402985075,0.2415902140672783,0.0,0.14285714285714285,33333,52833014,4,4,1_14_8,1,14,8
59,100,logger,8,50,8,400,93,19060,0,0,0.0,0.14220183486238533,0.2360342286782826,0.19047619047619047,25000,52800000,2,2,1_14_8,1,14,8
60,0,ai,9,100,9,100,189,35124,0,0,0.0,0.2898773006134969,0.6702541790702999,0.2222222222222222,100000,249900000,3,3,1_9_4,1,9,4
60,0,control,1,300,1,300,369,0,150,0,0.0,0.5659509202453987,0.0,0.6666666666666666,33333,249831047,2,2,1_9_4,1,9,4
60,0,logger,4,50,4,50,94,17280,0,0,0.0,0.1441717791411043,0.3297458209297,0.1111111111111111,200000,249800000,4,4,1_9_4,1,9,4
61,25,ai,9,100,9,100,194,33723,0,0,0.0,0.29709035222052066,0.6553627300464465,0.2222222222222222,100000,247400000,3,3,1_9_4,1,9,4
61,25,control,1,300,1,300,373,0,150,0,0.0,0.5712098009188361,0.0,0.6666666666666666,33333,247331076,4,4,1_9_4,1,9,4
61,25,logger,4,50,4,50,86,17734,0,0,0.0,0.13169984686064318,0.3446372699535534,0.1111111111111111,200000,247400000,2,2,1_9_4,1,9,4
62,50,ai,9,100,9,300,270,46619,0,0,0.0,0.41284403669724773,0.7339840982445092,0.42857142857142855,33333,145415439,3,3,1_9_4,1,9,4
62,50,control,1,300,1,300,328,0,150,0,0.0,0.5015290519877675,0.0,0.42857142857142855,33333,145432098,2,2,1_9_4,1,9,4
62,50,logger,4,50,4,100,56,16896,0,0,0.0,0.0856269113149847,0.26601590175549084,0.14285714285714285,100000,145500000,4,4,1_9_4,1,9,4
63,75,ai,9,100,9,500,287,57500,0,0,0.0,0.43883792048929665,0.8346397259478604,0.5555555555555556,20000,109513331,3,3,1_9_4,1,9,4
63,75,control,1,300,1,300,307,0,150,0,0.0,0.4694189602446483,0.0,0.3333333333333333,33333,109532461,4,4,1_9_4,1,9,4
63,75,logger,4,50,4,100,60,11392,0,0,0.0,0.09174311926605505,0.16536027405213957,0.1111111111111111,100000,109600000,2,2,1_9_4,1,9,4
64,100,ai,9,100,9,900,327,71833,0,0,0.0,0.4969604863221885,0.8219913261394455,0.6428571428571429,11111,84110500,3,3,1_9_4,1,9,4
64,100,control,1,300,1,300,250,0,150,3,0.02,0.3799392097264438,0.0,0.21428571428571427,33333,84132719,2,2,1_9_4,1,9,4
64,100,logger,4,50,4,200,81,15556,0,0,0.0,0.12310030395136778,0.17800867386055452,0.14285714285714285,50000,84100000,4,4,1_9_4,1,9,4
65,0,ai,7,100,7,100,193,33753,0,0,0.0,0.29465648854961835,0.6534693719507473,0.2222222222222222,100000,259500000,3,3,1_7_3,1,7,3
65,0,control,1,300,1,300,373,0,150,0,0.0,0.5694656488549619,0.0,0.6666666666666666,33333,259530967,4,4,1_7_3,1,7,3
65,0,logger,3,50,3,50,89,17899,0,0,0.0,0.13587786259541984,0.34653062804925266,0.1111111111111111,200000,259700000,2,2,1_7_3,1,7,3
66,25,ai,7,100,7,100,179,31866,0,0,0.0,0.27370030581039756,0.6780577070388969,0.2222222222222222,100000,250000000,3,3,1_7_3,1,7,3
66,25,control,1,300,1,300,371,0,150,0,0.0,0.5672782874617737,0.0,0.6666666666666666,33333,249931066,2,2,1_7_3,1,7,3
66,25,logger,3,50,3,50,104,15130,0,0,0.0,0.15902140672782875,0.32194229296110305,0.1111111111111111,200000,250000000,4,4,1_7_3,1,7,3
67,50,ai,7,100,7,200,229,48960,0,0,0.0,0.34961832061068704,0.8146964856230032,0.36363636363636365,50000,202500000,3,3,1_7_3,1,7,3
67,50,control,1,300,1,300,348,0,150,0,0.0,0.5312977099236641,0.0,0.5454545454545454,33333,202464877,4,4,1_7_3,1,7,3
67,50,logger,3,50,3,50,78,11136,0,0,0.0,0.11908396946564885,0.1853035143769968,0.09090909090909091,200000,202500000,2,2,1_7_3,1,7,3
68,75,ai,7,100,7,300,271,53001,0,0,0.0,0.41374045801526715,0.8652235662863019,0.46153846153846156,33333,170731865,3,3,1_7_3,1,7,3
68,75,control,1,300,1,300,331,0,150,0,0.0,0.5053435114503817,0.0,0.46153846153846156,33333,170765197,2,2,1_7_3,1,7,3
68,75,logger,3,50,3,50,53,8256,0,0,0.0,0.08091603053435115,0.13477643371369802,0.07692307692307693,200000,170800000,4,4,1_7_3,1,7,3
69,100,ai,7,100,7,700,284,71528,0,0,0.0,0.43425076452599387,0.8258725998452817,0.6086956521739131,14285,105438801,3,3,1_7_3,1,7,3
69,100,control,1,300,1,300,307,0,150,1,0.006666666666666667,0.4694189602446483,0.0,0.2608695652173913,33333,105465853,4,4,1_7_3,1,7,3
69,100,logger,3,50,3,150,63,15081,0,0,0.0,0.0963302752293578,0.17412740015471834,0.13043478260869565,66666,105499188,2,2,1_7_3,1,7,3
70,0,ai,5,100,5,100,185,35294,0,0,0.0,0.28287461773700306,0.6762598198888676,0.2222222222222222,100000,234900000,3,3,1_5_2,1,5,2
70,0,control,1,300,1,300,366,0,150,0,0.0,0.5596330275229358,0.0,0.6666666666666666,33333,234831229,2,2,1_5_2,1,5,2
70,0,logger,2,50,2,50,103,16896,0,0,0.0,0.15749235474006115,0.3237401801111324,0.1111111111111111,200000,234800000,4,4,1_5_2,1,5,2
71,25,ai,5,100,5,100,183,35502,0,0,0.0,0.27938931297709924,0.6767183866417598,0.2222222222222222,100000,238000000,3,3,1_5_2,1,5,2
71,25,control,1,300,1,300,371,0,150,0,0.0,0.566412213740458,0.0,0.6666666666666666,33333,237931202,4,4,1_5_2,1,5,2
71,25,logger,2,50,2,50,101,16960,0,0,0.0,0.15419847328244274,0.32328161335824024,0.1111111111111111,200000,238000000,2,2,1_5_2,1,5,2
72,50,ai,5,100,5,200,229,42976,0,0,0.0,0.35015290519877673,0.8147572373784291,0.36363636363636365,50000,189550000,3,3,1_5_2,1,5,2
72,50,control,1,300,1,300,356,0,150,0,0.0,0.5443425076452599,0.0,0.5454545454545454,33333,189531689,2,2,1_5_2,1,5,2
72,50,logger,2,50,2,50,69,9771,0,0,0.0,0.10550458715596331,0.18524276262157088,0.09090909090909091,200000,189500000,4,4,1_5_2,1,5,2
73,75,ai,5,100,5,300,266,53104,0,0,0.0,0.40610687022900765,0.8618540638795118,0.46153846153846156,33333,145665466,3,3,1_5_2,1,5,2
73,75,control,1,300,1,300,335,0,150,0,0.0,0.5114503816793893,0.0,0.46153846153846156,33333,145665465,4,4,1_5_2,1,5,2
73,75,logger,2,50,2,50,54,8512,0,0,0.0,0.08244274809160305,0.13814593612048817,0.07692307692307693,200000,145700000,2,2,1_5_2,1,5,2
74,100,ai,5,100,5,500,289,60452,0,0,0.0,0.442572741194487,0.8296097052203986,0.5555555555555556,20000,125680000,3,3,1_5_2,1,5,2
74,100,control,1,300,1,300,314,0,150,0,0.0,0.48085758039816234,0.0,0.3333333333333333,33333,125665667,2,2,1_5_2,1,5,2
74,100,logger,2,50,2,100,50,12416,0,0,0.0,0.07656967840735068,0.17039029477960146,0.1111111111111111,100000,125700000,4,4,1_5_2,1,5,2
