alpha,case,role,threads,tickets,n,ready_mean,ready_std,ready_min,ready_max,effective_mean,effective_std,effective_min,effective_max,run_ticks_mean,run_ticks_std,run_ticks_min,run_ticks_max,work_mean,work_std,work_min,work_max,jobs_mean,jobs_std,jobs_min,jobs_max,miss_mean,miss_std,miss_min,miss_max,miss_rate_mean,miss_rate_std,miss_rate_min,miss_rate_max,tick_share_mean,tick_share_std,tick_share_min,tick_share_max,work_share_mean,work_share_std,work_share_min,work_share_max,effective_share_mean,effective_share_std,effective_share_min,effective_share_max
0,1_14_8,ai,14,100,3,14.0,0.0,14.0,14.0,100.0,0.0,100.0,100.0,197.33333333333334,2.0548046676563256,195.0,200.0,34696.333333333336,1034.2547504792467,33582.0,36074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30281555197446747,0.0033565363856358794,0.299079754601227,0.30721966205837176,0.6590787067266471,0.005031817946323546,0.6541544264316541,0.6659897102626591,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,1_14_8,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,363.3333333333333,4.189935029992179,359.0,369.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5575416458555188,0.0061407239770047755,0.5514592933947773,0.5659509202453987,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
0,1_14_8,logger,8,50,3,8.0,0.0,8.0,8.0,50.0,0.0,50.0,50.0,91.0,2.160246899469287,88.0,93.0,17955.333333333332,796.4891015506043,17269.0,19072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13964280217001374,0.003348099732083917,0.13496932515337423,0.14263803680981596,0.34092129327335285,0.0050318179463235205,0.3340102897373409,0.34584557356834583,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,1_25_9,ai,25,100,3,25.0,0.0,25.0,25.0,100.0,0.0,100.0,100.0,192.66666666666666,3.858612300930075,189.0,198.0,34010.333333333336,1675.3788294658084,32153.0,36213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.297810434083534,0.007055373836065885,0.2907692307692308,0.30745341614906835,0.6604193506994726,0.006911476124852286,0.6543541526751735,0.6700899300544021,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,1_25_9,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,368.6666666666667,5.734883511361751,362.0,376.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569803129245371,0.00818704776937778,0.562111801242236,0.5811437403400309,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
0,1_25_9,logger,9,50,3,9.0,0.0,9.0,9.0,50.0,0.0,50.0,50.0,85.66666666666667,5.436502143433364,80.0,93.0,17467.666666666668,355.6499527469235,16984.0,17829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13238643667109495,0.008051141614682828,0.12364760432766615,0.14307692307692307,0.33958064930052745,0.006911476124852312,0.32991006994559785,0.3456458473248265,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,1_5_2,ai,5,100,3,5.0,0.0,5.0,5.0,100.0,0.0,100.0,100.0,191.66666666666666,6.236095644623235,185.0,200.0,32146.666666666668,3934.6288544438626,26599.0,35294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2929126689544086,0.009327625055102656,0.28287461773700306,0.3053435114503817,0.6648586354702676,0.00806225276358556,0.659059937064843,0.6762598198888676,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,1_5_2,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,367.6666666666667,4.642796092394707,363.0,374.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.3333333333333333,0.4714045207910317,0.0,1.0,0.0022222222222222222,0.003142696805273545,0.0,0.006666666666666667,0.5618989814101517,0.007388340759576073,0.5541984732824428,0.5718654434250765,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
0,1_5_2,logger,2,50,3,2.0,0.0,2.0,2.0,50.0,0.0,50.0,50.0,95.0,5.715476066494082,90.0,103.0,16170.666666666666,1749.0731513830085,13760.0,17856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14518834963543978,0.008777340016065682,0.13761467889908258,0.15749235474006115,0.3351413645297324,0.008062252763585508,0.3237401801111324,0.34094006293515694,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,1_7_3,ai,7,100,3,7.0,0.0,7.0,7.0,100.0,0.0,100.0,100.0,198.33333333333334,7.542472332656507,193.0,209.0,32307.666666666668,1900.8963382806778,29622.0,33753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3034135413105646,0.011439059252713862,0.29465648854961835,0.3195718654434251,0.6520211141747271,0.005993926272364352,0.644063891875288,0.658530078698146,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,1_7_3,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,372.0,2.160246899469287,369.0,374.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5690940041751457,0.002428852395235684,0.5659509202453987,0.5718654434250765,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
0,1_7_3,logger,3,50,3,3.0,0.0,3.0,3.0,50.0,0.0,50.0,50.0,83.33333333333333,8.73053390247253,71.0,90.0,17266.333333333332,1373.1473174993116,15360.0,18540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12749245451428975,0.013414351011053021,0.10856269113149847,0.13803680981595093,0.3479788858252729,0.00599392627236438,0.34146992130185405,0.35593610812471205,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
0,1_9_4,ai,9,100,3,9.0,0.0,9.0,9.0,100.0,0.0,100.0,100.0,192.66666666666666,3.858612300930075,189.0,198.0,32917.0,2708.00627768844,29103.0,35124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2951964662075618,0.0057705244507293245,0.2898773006134969,0.30321592649310875,0.6676240024736393,0.00211532039173136,0.6650746132224228,0.6702541790702999,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
0,1_9_4,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,365.3333333333333,7.408703590297622,355.0,372.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5597580147627592,0.011494993723741534,0.5436447166921899,0.5696784073506891,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
0,1_9_4,logger,4,50,3,4.0,0.0,4.0,4.0,50.0,0.0,50.0,50.0,94.66666666666667,4.109609335312651,90.0,100.0,16376.666666666666,1217.2015262706318,14656.0,17280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14504551902967897,0.006282341525191377,0.13782542113323124,0.15313935681470137,0.33237599752636066,0.0021153203917313613,0.3297458209297,0.33492538677757716,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,1_14_8,ai,14,100,3,14.0,0.0,14.0,14.0,100.0,0.0,100.0,100.0,199.33333333333334,4.988876515698588,194.0,206.0,34716.0,981.2668682201935,33623.0,36003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30681995970131565,0.007512658135388203,0.29892141756548535,0.3169230769230769,0.653465427547722,0.0019963516190093537,0.6507131659925297,0.6553864637565078,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,1_14_8,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,367.3333333333333,2.6246692913372702,365.0,371.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5654213583027142,0.004447955617434393,0.5615384615384615,0.5716486902927581,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
25,1_14_8,logger,8,50,3,8.0,0.0,8.0,8.0,50.0,0.0,50.0,50.0,83.0,2.943920288775949,79.0,86.0,18406.333333333332,379.18538415339214,18048.0,18931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12775868199597012,0.004552566335139725,0.12153846153846154,0.13230769230769232,0.34653457245227803,0.001996351619009405,0.34461353624349217,0.34928683400747035,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,1_25_9,ai,25,100,3,25.0,0.0,25.0,25.0,200.0,0.0,200.0,200.0,229.66666666666666,3.2998316455372216,226.0,234.0,46014.0,2667.683639414539,42566.0,49064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35459832083484516,0.004454152580378719,0.3498452012383901,0.3605546995377504,0.8098288641681747,0.0017235797367565813,0.8076580080830313,0.811874307083878,0.36363636363636365,0.0,0.36363636363636365,0.36363636363636365
25,1_25_9,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,347.3333333333333,5.2493385826745405,340.0,352.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.3333333333333333,0.4714045207910317,0.0,1.0,0.0022222222222222222,0.003142696805273545,0.0,0.006666666666666667,0.5362961463140459,0.008796460326462167,0.5238828967642527,0.5432098765432098,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454
25,1_25_9,logger,9,50,3,9.0,0.0,9.0,9.0,50.0,0.0,50.0,50.0,70.66666666666667,3.2998316455372216,67.0,75.0,10798.666666666666,507.09126945309913,10137.0,11369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109105532851109,0.004995256887788252,0.10339506172839506,0.11556240369799692,0.19017113583182532,0.0017235797367566045,0.188125692916122,0.19234199191696869,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091
25,1_5_2,ai,5,100,3,5.0,0.0,5.0,5.0,100.0,0.0,100.0,100.0,191.0,8.04155872120988,183.0,202.0,32315.666666666668,3996.3605387346565,26680.0,35502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916030534351145,0.012277188887343317,0.27938931297709924,0.3083969465648855,0.6644387945680711,0.010753014663388086,0.6505304915701428,0.6767183866417598,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,1_5_2,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,373.3333333333333,1.699673171197595,371.0,375.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5699745547073791,0.0025949208720573765,0.566412213740458,0.5725190839694656,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
25,1_5_2,logger,2,50,3,2.0,0.0,2.0,2.0,50.0,0.0,50.0,50.0,90.66666666666667,9.030811456096044,79.0,101.0,16337.333333333334,2208.0587753851923,13376.0,18676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13842239185750635,0.013787498406253502,0.12061068702290076,0.15419847328244274,0.3355612054319289,0.010753014663388086,0.32328161335824024,0.34946950842985725,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,1_7_3,ai,7,100,3,7.0,0.0,7.0,7.0,100.0,0.0,100.0,100.0,180.33333333333334,5.792715732327589,174.0,188.0,29782.666666666668,4428.576395286514,23626.0,33856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27573904179408765,0.008857363505088041,0.26605504587155965,0.2874617737003058,0.680824527083984,0.0020327165991555467,0.6780577070388969,0.682883537052725,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,1_7_3,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,367.3333333333333,5.185449728701348,360.0,371.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5616717635066258,0.007928822215139646,0.5504587155963303,0.5672782874617737,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
25,1_7_3,logger,3,50,3,3.0,0.0,3.0,3.0,50.0,0.0,50.0,50.0,106.33333333333333,2.0548046676563256,104.0,109.0,13964.0,2081.6576727854817,11040.0,15722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16258919469928643,0.003141903161554011,0.15902140672782875,0.16666666666666666,0.319175472916016,0.0020327165991555216,0.317116462947275,0.32194229296110305,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
25,1_9_4,ai,9,100,3,9.0,0.0,9.0,9.0,100.0,0.0,100.0,100.0,198.0,9.41629792788369,189.0,211.0,31493.333333333332,1653.5356731024044,29768.0,33723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30290371577585146,0.014335140845875978,0.2889908256880734,0.32262996941896027,0.6577790062508446,0.01015857403932362,0.6467227182862978,0.6712515704197894,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222
25,1_9_4,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,366.0,5.0990195135927845,361.0,373.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5599241640167781,0.008196938459845229,0.5519877675840978,0.5712098009188361,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666
25,1_9_4,logger,4,50,3,4.0,0.0,4.0,4.0,50.0,0.0,50.0,50.0,89.66666666666667,8.178562764256865,82.0,101.0,16390.666666666668,1047.9097713490837,15177.0,17734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13717212020737035,0.012475678471809049,0.12538226299694188,0.154434250764526,0.3422209937491554,0.010158574039323616,0.32874842958021055,0.3532772817137022,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
50,1_14_8,ai,14,100,3,14.0,0.0,14.0,14.0,300.0,0.0,300.0,300.0,208.33333333333334,0.4714045207910317,208.0,209.0,48203.666666666664,2390.026824582147,45177.0,51020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201885935552582,0.0012330242414980768,0.31852986217457885,0.321483771251932,0.7731215741658174,0.002782277810283866,0.7697713613381245,0.7765837620627721,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855
50,1_14_8,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,339.0,0.0,339.0,339.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5210125977490239,0.0021070362200259875,0.5191424196018377,0.5239567233384853,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855
50,1_14_8,logger,8,50,3,8.0,0.0,8.0,8.0,100.0,0.0,100.0,100.0,103.33333333333333,2.494438257849294,100.0,106.0,14141.333333333334,624.2100785971196,13266.0,14678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15879880869571797,0.0032108957265061266,0.1545595054095827,0.16232771822358347,0.2268784258341826,0.0027822778102838657,0.22341623793722792,0.23022863866187554,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
50,1_25_9,ai,25,100,3,25.0,0.0,25.0,25.0,500.0,0.0,500.0,500.0,275.3333333333333,6.649979114420001,266.0,281.0,55255.333333333336,1285.8103368001916,53455.0,56377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42426565882851064,0.011098864310249692,0.40860215053763443,0.43297380585516176,0.7463768764328039,0.002957132511046184,0.7425590101691315,0.749763940792361,0.5263157894736842,0.0,0.5263157894736842,0.5263157894736842
50,1_25_9,control,1,300,3,1.0,0.0,1.0,1.0,300.0,0.0,300.0,300.0,323.6666666666667,6.128258770283412,316.0,331.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,150.0,1.0,0.816496580927726,0.0,2.0,0.006666666666666667,0.005443310539518174,0.0,0.013333333333333334,0.4986953872587444,0.008190216556270568,0.4884080370942813,0.5084485407066052,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105
50,1_25_9,logger,9,50,3,9.0,0.0,9.0,9.0,150.0,0.0,150.0,150.0,50.0,4.320493798938574,44.0,54.0,18777.0,518.8005397067354,18123.0,19392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07703895391274497,0.006619550897911457,0.06779661016949153,0.08294930875576037,0.25362312356719613,0.002957132511046184,0.25023605920763903,0.2574409898308685,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525
50,1_5_2,ai,5,100,3,5.0,0.0,5.0,5.0,200.0,0.0,200.0,200.0,234.66666666666666,13.274871834493252,222.0,253.0,44998.666666666664,1709.132593517022,42976.0,47156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35844791496447775,0.020192342885259066,0.33893129770992364,0.38625954198473283,0.81254618308643,0.010654099407399385,0.7985333641848957,0.8243479476959653,0.36363636363636365,0.0,0.36363636363636365,0.36363636363636365
