run_id,case,role,tickets,expected_share,expected_per_1000,effective,ready,run_ticks,work,tick_share,work_share,tick_error,abs_tick_error
0,100_100_100,0,100,0.3333333333333333,333,100,1,232,36370,0.35419847328244275,0.32210354783286393,0.020865139949109435,0.020865139949109435
0,100_100_100,1,100,0.3333333333333333,333,100,1,225,36608,0.3435114503816794,0.3242113466886303,0.010178117048346091,0.010178117048346091
0,100_100_100,2,100,0.3333333333333333,333,100,1,198,39936,0.30229007633587784,0.3536851054785058,-0.03104325699745547,0.03104325699745547
1,100_200_300,0,100,0.16666666666666666,166,100,1,115,18278,0.17557251908396945,0.16120724630011818,0.008905852417302795,0.008905852417302795
1,100_200_300,1,200,0.3333333333333333,333,200,1,197,40064,0.300763358778626,0.3533541479247147,-0.03256997455470734,0.03256997455470734
1,100_200_300,2,300,0.5,500,300,1,343,55040,0.5236641221374045,0.4854386057751671,0.023664122137404542,0.023664122137404542
2,50_100_250,0,50,0.125,125,50,1,44,18944,0.06717557251908397,0.16565956888636263,-0.05782442748091603,0.05782442748091603
2,50_100_250,1,100,0.25,250,100,1,180,26144,0.2748091603053435,0.22862139827729439,0.024809160305343525,0.024809160305343525
2,50_100_250,2,250,0.625,625,250,1,431,69267,0.6580152671755726,0.605719032836343,0.03301526717557257,0.03301526717557257
3,80_120_300,0,80,0.16,160,80,1,91,19824,0.13871951219512196,0.17573065978778288,-0.02128048780487804,0.02128048780487804
3,80_120_300,1,120,0.24,240,120,1,126,31074,0.19207317073170732,0.2754567454724357,-0.04792682926829267,0.04792682926829267
3,80_120_300,2,300,0.6,600,300,1,439,61911,0.6692073170731707,0.5488125947397814,0.06920731707317074,0.06920731707317074
4,100_300_700,0,100,0.09090909090909091,90,100,1,59,10140,0.0900763358778626,0.08990716686025377,-0.0008327550312283161,0.0008327550312283161
4,100_300_700,1,300,0.2727272727272727,272,300,1,145,35456,0.22137404580152673,0.31437362013778675,-0.05135322692574598,0.05135322692574598
4,100_300_700,2,700,0.6363636363636364,636,700,1,451,67187,0.6885496183206107,0.5957192130019595,0.052185981956974326,0.052185981956974326
5,100_100_100,0,100,0.3333333333333333,333,100,1,210,29799,0.3201219512195122,0.343960293184048,-0.013211382113821113,0.013211382113821113
5,100_100_100,1,100,0.3333333333333333,333,100,1,218,28932,0.3323170731707317,0.33395279044266174,-0.00101626016260159,0.00101626016260159
5,100_100_100,2,100,0.3333333333333333,333,100,1,228,27904,0.3475609756097561,0.32208691637329023,0.014227642276422758,0.014227642276422758
6,100_200_300,0,100,0.16666666666666666,166,100,1,72,23552,0.1099236641221374,0.2117090797954102,-0.056743002544529256,0.056743002544529256
6,100_200_300,1,200,0.3333333333333333,333,200,1,228,35840,0.3480916030534351,0.3221659909930155,0.014758269720101802,0.014758269720101802
6,100_200_300,2,300,0.5,500,300,1,355,51855,0.5419847328244275,0.4661249292115742,0.041984732824427495,0.041984732824427495
7,50_100_250,0,50,0.125,125,50,1,67,14976,0.10229007633587786,0.1367446447159371,-0.02270992366412214,0.02270992366412214
7,50_100_250,1,100,0.25,250,100,1,165,27515,0.25190839694656486,0.2512372395405322,0.001908396946564861,0.001908396946564861
7,50_100_250,2,250,0.625,625,250,1,423,67027,0.6458015267175573,0.6120181157435307,0.020801526717557306,0.020801526717557306
8,80_120_300,0,80,0.16,160,80,1,88,20096,0.13435114503816795,0.1881595086280348,-0.025648854961832057,0.025648854961832057
8,80_120_300,1,120,0.24,240,120,1,136,27877,0.20763358778625954,0.2610132674175819,-0.03236641221374045,0.03236641221374045
8,80_120_300,2,300,0.6,600,300,1,431,58830,0.6580152671755726,0.5508272239543833,0.058015267175572593,0.058015267175572593
9,100_300_700,0,100,0.09090909090909091,90,100,1,61,9856,0.09298780487804878,0.09046600640678495,0.002078713968957868,0.002078713968957868
9,100_300_700,1,300,0.2727272727272727,272,300,1,152,33536,0.23170731707317074,0.3078193984230865,-0.041019955654101964,0.041019955654101964
9,100_300_700,2,700,0.6363636363636364,636,700,1,443,65555,0.6753048780487805,0.6017145951701286,0.03894124168514412,0.03894124168514412
10,100_100_100,0,100,0.3333333333333333,333,100,1,230,37120,0.3511450381679389,0.33191162137754054,0.01781170483460559,0.01781170483460559
10,100_100_100,1,100,0.3333333333333333,333,100,1,210,37853,0.32061068702290074,0.33846580290959166,-0.012722646310432573,0.012722646310432573
10,100_100_100,2,100,0.3333333333333333,333,100,1,215,36864,0.3282442748091603,0.32962257571286785,-0.005089058524173018,0.005089058524173018
11,100_200_300,0,100,0.16666666666666666,166,100,1,111,18432,0.16946564885496182,0.1598224195338513,0.0027989821882951627,0.0027989821882951627
11,100_200_300,1,200,0.3333333333333333,333,200,1,197,40960,0.300763358778626,0.3551609322974473,-0.03256997455470734,0.03256997455470734
11,100_200_300,2,300,0.5,500,300,1,347,55936,0.5297709923664122,0.48501664816870144,0.02977099236641223,0.02977099236641223
12,50_100_250,0,50,0.125,125,50,1,50,18304,0.0764525993883792,0.15987701767870868,-0.0485474006116208,0.0485474006116208
12,50_100_250,1,100,0.25,250,100,1,172,26936,0.26299694189602446,0.23527356578855427,0.012996941896024461,0.012996941896024461
12,50_100_250,2,250,0.625,625,250,1,432,69248,0.6605504587155964,0.604849416532737,0.03555045871559637,0.03555045871559637
13,80_120_300,0,80,0.16,160,80,1,98,18304,0.14939024390243902,0.1714242901026448,-0.010609756097560985,0.010609756097560985
13,80_120_300,1,120,0.24,240,120,1,140,28672,0.21341463414634146,0.2685247621188282,-0.026585365853658532,0.026585365853658532
13,80_120_300,2,300,0.6,600,300,1,418,59800,0.6371951219512195,0.560050947778527,0.037195121951219545,0.037195121951219545
14,100_300_700,0,100,0.09090909090909091,90,100,1,60,10180,0.09174311926605505,0.09068153677590615,0.0008340283569641394,0.0008340283569641394
14,100_300_700,1,300,0.2727272727272727,272,300,1,143,35137,0.21865443425076453,0.3129938268855613,-0.05407283847650818,0.05407283847650818
14,100_300_700,2,700,0.6363636363636364,636,700,1,451,66944,0.6896024464831805,0.5963246363385325,0.05323881011954412,0.05323881011954412
15,100_100_100,0,100,0.3333333333333333,333,100,1,215,38016,0.3277439024390244,0.3296251658270543,-0.005589430894308911,0.005589430894308911
15,100_100_100,1,100,0.3333333333333333,333,100,1,227,38656,0.34603658536585363,0.335174411042998,0.012703252032520318,0.012703252032520318
15,100_100_100,2,100,0.3333333333333333,333,100,1,214,38659,0.32621951219512196,0.3352004231299477,-0.007113821138211351,0.007113821138211351
16,100_200_300,0,100,0.16666666666666666,166,100,1,81,22371,0.12347560975609756,0.20694344230449022,-0.0431910569105691,0.0431910569105691
16,100_200_300,1,200,0.3333333333333333,333,200,1,221,36096,0.33689024390243905,0.33390686573791417,0.0035569105691057312,0.0035569105691057312
16,100_200_300,2,300,0.5,500,300,1,354,49635,0.5396341463414634,0.4591496919575956,0.03963414634146345,0.03963414634146345
17,50_100_250,0,50,0.125,125,50,1,77,14720,0.1173780487804878,0.13110782549833444,-0.007621951219512202,0.007621951219512202
17,50_100_250,1,100,0.25,250,100,1,159,28795,0.2423780487804878,0.2564707768494932,-0.007621951219512202,0.007621951219512202
17,50_100_250,2,250,0.625,625,250,1,420,68759,0.6402439024390244,0.6124213976521724,0.015243902439024404,0.015243902439024404
18,80_120_300,0,80,0.16,160,80,1,92,20224,0.1402439024390244,0.1798392260083944,-0.0197560975609756,0.0197560975609756
18,80_120_300,1,120,0.24,240,120,1,140,29440,0.21341463414634146,0.26179127836665006,-0.026585365853658532,0.026585365853658532
18,80_120_300,2,300,0.6,600,300,1,424,62792,0.6463414634146342,0.5583694956249555,0.04634146341463419,0.04634146341463419
19,100_300_700,0,100,0.09090909090909091,90,100,1,62,10138,0.09451219512195122,0.08804244934823577,0.0036031042128603086,0.0036031042128603086
19,100_300_700,1,300,0.2727272727272727,272,300,1,143,36744,0.21798780487804878,0.3190996013860303,-0.05473946784922393,0.05473946784922393
19,100_300_700,2,700,0.6363636363636364,636,700,1,451,68267,0.6875,0.592857949265734,0.051136363636363646,0.051136363636363646
20,100_100_100,0,100,0.3333333333333333,333,100,1,216,36783,0.3297709923664122,0.3338749205772896,-0.003562340966921096,0.003562340966921096
20,100_100_100,1,100,0.3333333333333333,333,100,1,217,36779,0.33129770992366414,0.33383861305255513,-0.002035623409669174,0.002035623409669174
20,100_100_100,2,100,0.3333333333333333,333,100,1,222,36608,0.33893129770992364,0.33228646637015524,0.005597964376590325,0.005597964376590325
21,100_200_300,0,100,0.16666666666666666,166,100,1,119,16825,0.18140243902439024,0.15684282158604682,0.014735772357723581,0.014735772357723581
21,100_200_300,1,200,0.3333333333333333,333,200,1,198,38605,0.3018292682926829,0.35987620370456685,-0.0315040650406504,0.0315040650406504
21,100_200_300,2,300,0.5,500,300,1,339,51843,0.5167682926829268,0.48328097470938636,0.01676829268292679,0.01676829268292679
22,50_100_250,0,50,0.125,125,50,1,54,17630,0.08244274809160305,0.16182923023260085,-0.042557251908396945,0.042557251908396945
22,50_100_250,1,100,0.25,250,100,1,174,25520,0.26564885496183205,0.2342530887995447,0.01564885496183205,0.01564885496183205
22,50_100_250,2,250,0.625,625,250,1,427,65792,0.6519083969465649,0.6039176809678545,0.026908396946564883,0.026908396946564883
23,80_120_300,0,80,0.16,160,80,1,80,21760,0.12195121951219512,0.18381017544748823,-0.038048780487804884,0.038048780487804884
23,80_120_300,1,120,0.24,240,120,1,134,31582,0.20426829268292682,0.2667781691628021,-0.035731707317073175,0.035731707317073175
23,80_120_300,2,300,0.6,600,300,1,442,65041,0.6737804878048781,0.5494116553897097,0.07378048780487811,0.07378048780487811
24,100_300_700,0,100,0.09090909090909091,90,100,1,64,10821,0.09770992366412214,0.0930734627525524,0.006800832755031225,0.006800832755031225
24,100_300_700,1,300,0.2727272727272727,272,300,1,149,35712,0.22748091603053436,0.30716565029287046,-0.04524635669673835,0.04524635669673835
24,100_300_700,2,700,0.6363636363636364,636,700,1,442,69730,0.6748091603053435,0.5997608869545771,0.038445523941707194,0.038445523941707194
